

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 17:02:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     009B                     _ADRESL	set	155
   359     009C                     _ADRESH	set	156
   360     009E                     _ADCON1bits	set	158
   361     009D                     _ADCON0bits	set	157
   362     008D                     _TRISBbits	set	141
   363     008F                     _TRISDbits	set	143
   364     010D                     _LATBbits	set	269
   365     010F                     _LATDbits	set	271
   366     018C                     _ANSELAbits	set	396
   367                           
   368                           	psect	cinit
   369     07FD                     start_initialization:	
   370                           ; #config settings
   371                           
   372     07FD                     __initialization:
   373     07FD                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376     07FD                     __end_of__initialization:
   377     07FD  0020               	movlb	0
   378     07FE  3187  2F32         	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381     0070                     __pcstackCOMMON:
   382     0070                     ?_init_leds:
   383     0070                     ??_init_leds:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_init_pot:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_init_pot:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_init_adc:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_init_adc:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_valeur_adc:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406     0070                     	ds	2
   407     0072                     ??_valeur_adc:
   408     0072                     ??_main:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 1 bytes @ 0x2
   413     0072                     	ds	1
   414     0073                     main@x:
   415                           
   416                           ; 2 bytes @ 0x3
   417     0073                     	ds	2
   418                           
   419                           	psect	maintext
   420     0732                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 60 in file "main.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  x               2    3[COMMON] int 
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B1F/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   441 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   442 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   443 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   444 ;;Total ram usage:        3 bytes
   445 ;; Hardware stack levels required when called: 1
   446 ;; This function calls:
   447 ;;		_init_adc
   448 ;;		_init_leds
   449 ;;		_init_pot
   450 ;;		_valeur_adc
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0732                     _main:	
   457                           ;psect for function _main
   458                           
   459     0732                     l644:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 62:     init_leds();
   465     0732  3187  2711  3187   	fcall	_init_leds
   466                           
   467                           ;main.c: 63:     init_pot();
   468     0735  3186  26F7  3187   	fcall	_init_pot
   469     0738                     l646:
   470                           
   471                           ;main.c: 64:     init_adc();
   472     0738  3186  26FB  3187   	fcall	_init_adc
   473     073B                     l648:
   474                           
   475                           ;main.c: 68:     int x = valeur_adc();
   476     073B  3187  2706  3187   	fcall	_valeur_adc
   477     073E  0871               	movf	?_valeur_adc+1,w
   478     073F  00F4               	movwf	main@x+1
   479     0740  0870               	movf	?_valeur_adc,w
   480     0741  00F3               	movwf	main@x
   481     0742                     l650:
   482                           
   483                           ;main.c: 69:         if (x < 128) {
   484     0742  0874               	movf	main@x+1,w
   485     0743  3A80               	xorlw	128
   486     0744  00F2               	movwf	??_main
   487     0745  3080               	movlw	128
   488     0746  0272               	subwf	??_main,w
   489     0747  1D03               	skipz
   490     0748  2F4B               	goto	u115
   491     0749  3080               	movlw	128
   492     074A  0273               	subwf	main@x,w
   493     074B                     u115:
   494     074B  1803               	skipnc
   495     074C  2F4E               	goto	u111
   496     074D  2F4F               	goto	u110
   497     074E                     u111:
   498     074E  2F59               	goto	l654
   499     074F                     u110:
   500     074F                     l652:
   501                           
   502                           ;main.c: 70:         LATDbits.LATD0 = 1;
   503     074F  0022               	movlb	2	; select bank2
   504     0750  140F               	bsf	15,0	;volatile
   505                           
   506                           ;main.c: 71:         LATDbits.LATD1 = 0;
   507     0751  108F               	bcf	15,1	;volatile
   508                           
   509                           ;main.c: 72:         LATDbits.LATD2 = 0;
   510     0752  110F               	bcf	15,2	;volatile
   511                           
   512                           ;main.c: 73:         LATDbits.LATD3 = 0;
   513     0753  118F               	bcf	15,3	;volatile
   514                           
   515                           ;main.c: 74:         LATBbits.LATB0 = 0;
   516     0754  100D               	bcf	13,0	;volatile
   517                           
   518                           ;main.c: 75:         LATBbits.LATB1 = 0;
   519     0755  108D               	bcf	13,1	;volatile
   520                           
   521                           ;main.c: 76:         LATBbits.LATB2 = 0;
   522     0756  110D               	bcf	13,2	;volatile
   523                           
   524                           ;main.c: 77:         LATBbits.LATB3 = 0;
   525     0757  118D               	bcf	13,3	;volatile
   526                           
   527                           ;main.c: 79:     } else if (x < 256) {
   528     0758  2F3B               	goto	l648
   529     0759                     l654:
   530     0759  0874               	movf	main@x+1,w
   531     075A  3A80               	xorlw	128
   532     075B  00F2               	movwf	??_main
   533     075C  3081               	movlw	129
   534     075D  0272               	subwf	??_main,w
   535     075E  1D03               	skipz
   536     075F  2F62               	goto	u125
   537     0760  3000               	movlw	0
   538     0761  0273               	subwf	main@x,w
   539     0762                     u125:
   540     0762  1803               	skipnc
   541     0763  2F65               	goto	u121
   542     0764  2F66               	goto	u120
   543     0765                     u121:
   544     0765  2F70               	goto	l658
   545     0766                     u120:
   546     0766                     l656:
   547                           
   548                           ;main.c: 80:         LATDbits.LATD1 = 1;
   549     0766  0022               	movlb	2	; select bank2
   550     0767  148F               	bsf	15,1	;volatile
   551                           
   552                           ;main.c: 81:         LATDbits.LATD0 = 0;
   553     0768  100F               	bcf	15,0	;volatile
   554                           
   555                           ;main.c: 82:         LATDbits.LATD2 = 0;
   556     0769  110F               	bcf	15,2	;volatile
   557                           
   558                           ;main.c: 83:         LATDbits.LATD3 = 0;
   559     076A  118F               	bcf	15,3	;volatile
   560                           
   561                           ;main.c: 84:         LATBbits.LATB0 = 0;
   562     076B  100D               	bcf	13,0	;volatile
   563                           
   564                           ;main.c: 85:         LATBbits.LATB1 = 0;
   565     076C  108D               	bcf	13,1	;volatile
   566                           
   567                           ;main.c: 86:         LATBbits.LATB2 = 0;
   568     076D  110D               	bcf	13,2	;volatile
   569                           
   570                           ;main.c: 87:         LATBbits.LATB3 = 0;
   571     076E  118D               	bcf	13,3	;volatile
   572                           
   573                           ;main.c: 89:     } else if (x < 384) {
   574     076F  2F3B               	goto	l648
   575     0770                     l658:
   576     0770  0874               	movf	main@x+1,w
   577     0771  3A80               	xorlw	128
   578     0772  00F2               	movwf	??_main
   579     0773  3081               	movlw	129
   580     0774  0272               	subwf	??_main,w
   581     0775  1D03               	skipz
   582     0776  2F79               	goto	u135
   583     0777  3080               	movlw	128
   584     0778  0273               	subwf	main@x,w
   585     0779                     u135:
   586     0779  1803               	skipnc
   587     077A  2F7C               	goto	u131
   588     077B  2F7D               	goto	u130
   589     077C                     u131:
   590     077C  2F87               	goto	l662
   591     077D                     u130:
   592     077D                     l660:
   593                           
   594                           ;main.c: 90:         LATDbits.LATD2 = 1;
   595     077D  0022               	movlb	2	; select bank2
   596     077E  150F               	bsf	15,2	;volatile
   597                           
   598                           ;main.c: 91:         LATDbits.LATD1 = 0;
   599     077F  108F               	bcf	15,1	;volatile
   600                           
   601                           ;main.c: 92:         LATDbits.LATD0 = 0;
   602     0780  100F               	bcf	15,0	;volatile
   603                           
   604                           ;main.c: 93:         LATDbits.LATD3 = 0;
   605     0781  118F               	bcf	15,3	;volatile
   606                           
   607                           ;main.c: 94:         LATBbits.LATB0 = 0;
   608     0782  100D               	bcf	13,0	;volatile
   609                           
   610                           ;main.c: 95:         LATBbits.LATB1 = 0;
   611     0783  108D               	bcf	13,1	;volatile
   612                           
   613                           ;main.c: 96:         LATBbits.LATB2 = 0;
   614     0784  110D               	bcf	13,2	;volatile
   615                           
   616                           ;main.c: 97:         LATBbits.LATB3 = 0;
   617     0785  118D               	bcf	13,3	;volatile
   618                           
   619                           ;main.c: 99:     } else if (x < 512) {
   620     0786  2F3B               	goto	l648
   621     0787                     l662:
   622     0787  0874               	movf	main@x+1,w
   623     0788  3A80               	xorlw	128
   624     0789  00F2               	movwf	??_main
   625     078A  3082               	movlw	130
   626     078B  0272               	subwf	??_main,w
   627     078C  1D03               	skipz
   628     078D  2F90               	goto	u145
   629     078E  3000               	movlw	0
   630     078F  0273               	subwf	main@x,w
   631     0790                     u145:
   632     0790  1803               	skipnc
   633     0791  2F93               	goto	u141
   634     0792  2F94               	goto	u140
   635     0793                     u141:
   636     0793  2F9E               	goto	l666
   637     0794                     u140:
   638     0794                     l664:
   639                           
   640                           ;main.c: 100:         LATDbits.LATD3 = 1;
   641     0794  0022               	movlb	2	; select bank2
   642     0795  158F               	bsf	15,3	;volatile
   643                           
   644                           ;main.c: 101:         LATDbits.LATD1 = 0;
   645     0796  108F               	bcf	15,1	;volatile
   646                           
   647                           ;main.c: 102:         LATDbits.LATD2 = 0;
   648     0797  110F               	bcf	15,2	;volatile
   649                           
   650                           ;main.c: 103:         LATDbits.LATD0 = 0;
   651     0798  100F               	bcf	15,0	;volatile
   652                           
   653                           ;main.c: 104:         LATBbits.LATB0 = 0;
   654     0799  100D               	bcf	13,0	;volatile
   655                           
   656                           ;main.c: 105:         LATBbits.LATB1 = 0;
   657     079A  108D               	bcf	13,1	;volatile
   658                           
   659                           ;main.c: 106:         LATBbits.LATB2 = 0;
   660     079B  110D               	bcf	13,2	;volatile
   661                           
   662                           ;main.c: 107:         LATBbits.LATB3 = 0;
   663     079C  118D               	bcf	13,3	;volatile
   664                           
   665                           ;main.c: 109:     } else if (x < 640) {
   666     079D  2F3B               	goto	l648
   667     079E                     l666:
   668     079E  0874               	movf	main@x+1,w
   669     079F  3A80               	xorlw	128
   670     07A0  00F2               	movwf	??_main
   671     07A1  3082               	movlw	130
   672     07A2  0272               	subwf	??_main,w
   673     07A3  1D03               	skipz
   674     07A4  2FA7               	goto	u155
   675     07A5  3080               	movlw	128
   676     07A6  0273               	subwf	main@x,w
   677     07A7                     u155:
   678     07A7  1803               	skipnc
   679     07A8  2FAA               	goto	u151
   680     07A9  2FAB               	goto	u150
   681     07AA                     u151:
   682     07AA  2FB5               	goto	l670
   683     07AB                     u150:
   684     07AB                     l668:
   685                           
   686                           ;main.c: 110:         LATBbits.LATB0 = 1;
   687     07AB  0022               	movlb	2	; select bank2
   688     07AC  140D               	bsf	13,0	;volatile
   689                           
   690                           ;main.c: 111:         LATDbits.LATD1 = 0;
   691     07AD  108F               	bcf	15,1	;volatile
   692                           
   693                           ;main.c: 112:         LATDbits.LATD2 = 0;
   694     07AE  110F               	bcf	15,2	;volatile
   695                           
   696                           ;main.c: 113:         LATDbits.LATD3 = 0;
   697     07AF  118F               	bcf	15,3	;volatile
   698                           
   699                           ;main.c: 114:         LATDbits.LATD0 = 0;
   700     07B0  100F               	bcf	15,0	;volatile
   701                           
   702                           ;main.c: 115:         LATBbits.LATB1 = 0;
   703     07B1  108D               	bcf	13,1	;volatile
   704                           
   705                           ;main.c: 116:         LATBbits.LATB2 = 0;
   706     07B2  110D               	bcf	13,2	;volatile
   707                           
   708                           ;main.c: 117:         LATBbits.LATB3 = 0;
   709     07B3  118D               	bcf	13,3	;volatile
   710                           
   711                           ;main.c: 119:     } else if (x < 768) {
   712     07B4  2F3B               	goto	l648
   713     07B5                     l670:
   714     07B5  0874               	movf	main@x+1,w
   715     07B6  3A80               	xorlw	128
   716     07B7  00F2               	movwf	??_main
   717     07B8  3083               	movlw	131
   718     07B9  0272               	subwf	??_main,w
   719     07BA  1D03               	skipz
   720     07BB  2FBE               	goto	u165
   721     07BC  3000               	movlw	0
   722     07BD  0273               	subwf	main@x,w
   723     07BE                     u165:
   724     07BE  1803               	skipnc
   725     07BF  2FC1               	goto	u161
   726     07C0  2FC2               	goto	u160
   727     07C1                     u161:
   728     07C1  2FCC               	goto	l674
   729     07C2                     u160:
   730     07C2                     l672:
   731                           
   732                           ;main.c: 120:         LATBbits.LATB1 = 1;
   733     07C2  0022               	movlb	2	; select bank2
   734     07C3  148D               	bsf	13,1	;volatile
   735                           
   736                           ;main.c: 121:         LATDbits.LATD1 = 0;
   737     07C4  108F               	bcf	15,1	;volatile
   738                           
   739                           ;main.c: 122:         LATDbits.LATD2 = 0;
   740     07C5  110F               	bcf	15,2	;volatile
   741                           
   742                           ;main.c: 123:         LATDbits.LATD3 = 0;
   743     07C6  118F               	bcf	15,3	;volatile
   744                           
   745                           ;main.c: 124:         LATBbits.LATB0 = 0;
   746     07C7  100D               	bcf	13,0	;volatile
   747                           
   748                           ;main.c: 125:         LATDbits.LATD0 = 0;
   749     07C8  100F               	bcf	15,0	;volatile
   750                           
   751                           ;main.c: 126:         LATBbits.LATB2 = 0;
   752     07C9  110D               	bcf	13,2	;volatile
   753                           
   754                           ;main.c: 127:         LATBbits.LATB3 = 0;
   755     07CA  118D               	bcf	13,3	;volatile
   756                           
   757                           ;main.c: 129:     } else if (x < 896) {
   758     07CB  2F3B               	goto	l648
   759     07CC                     l674:
   760     07CC  0874               	movf	main@x+1,w
   761     07CD  3A80               	xorlw	128
   762     07CE  00F2               	movwf	??_main
   763     07CF  3083               	movlw	131
   764     07D0  0272               	subwf	??_main,w
   765     07D1  1D03               	skipz
   766     07D2  2FD5               	goto	u175
   767     07D3  3080               	movlw	128
   768     07D4  0273               	subwf	main@x,w
   769     07D5                     u175:
   770     07D5  1803               	skipnc
   771     07D6  2FD8               	goto	u171
   772     07D7  2FD9               	goto	u170
   773     07D8                     u171:
   774     07D8  2FE3               	goto	l678
   775     07D9                     u170:
   776     07D9                     l676:
   777                           
   778                           ;main.c: 130:         LATBbits.LATB2 = 1;
   779     07D9  0022               	movlb	2	; select bank2
   780     07DA  150D               	bsf	13,2	;volatile
   781                           
   782                           ;main.c: 131:         LATDbits.LATD1 = 0;
   783     07DB  108F               	bcf	15,1	;volatile
   784                           
   785                           ;main.c: 132:         LATDbits.LATD2 = 0;
   786     07DC  110F               	bcf	15,2	;volatile
   787                           
   788                           ;main.c: 133:         LATDbits.LATD3 = 0;
   789     07DD  118F               	bcf	15,3	;volatile
   790                           
   791                           ;main.c: 134:         LATBbits.LATB0 = 0;
   792     07DE  100D               	bcf	13,0	;volatile
   793                           
   794                           ;main.c: 135:         LATBbits.LATB1 = 0;
   795     07DF  108D               	bcf	13,1	;volatile
   796                           
   797                           ;main.c: 136:         LATDbits.LATD0 = 0;
   798     07E0  100F               	bcf	15,0	;volatile
   799                           
   800                           ;main.c: 137:         LATBbits.LATB3 = 0;
   801     07E1  118D               	bcf	13,3	;volatile
   802                           
   803                           ;main.c: 139:     } else if (x < 1024) {
   804     07E2  2F3B               	goto	l648
   805     07E3                     l678:
   806     07E3  0874               	movf	main@x+1,w
   807     07E4  3A80               	xorlw	128
   808     07E5  00F2               	movwf	??_main
   809     07E6  3084               	movlw	132
   810     07E7  0272               	subwf	??_main,w
