

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 12:24:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   272     0E28                     	;# 
   273     0E29                     	;# 
   274     0E2A                     	;# 
   275     0E2B                     	;# 
   276     0E90                     	;# 
   277     0E91                     	;# 
   278     0E92                     	;# 
   279     0E93                     	;# 
   280     0E94                     	;# 
   281     0E95                     	;# 
   282     0E96                     	;# 
   283     0E97                     	;# 
   284     0E98                     	;# 
   285     0E99                     	;# 
   286     0E9A                     	;# 
   287     0E9B                     	;# 
   288     0E9C                     	;# 
   289     0E9D                     	;# 
   290     0E9E                     	;# 
   291     0E9F                     	;# 
   292     0EA0                     	;# 
   293     0EA1                     	;# 
   294     0EA2                     	;# 
   295     0EA3                     	;# 
   296     0EA4                     	;# 
   297     0EA5                     	;# 
   298     0EA6                     	;# 
   299     0EA7                     	;# 
   300     0EA8                     	;# 
   301     0EA9                     	;# 
   302     0EAA                     	;# 
   303     0EAB                     	;# 
   304     0EAC                     	;# 
   305     0EAD                     	;# 
   306     0EAE                     	;# 
   307     0EAF                     	;# 
   308     0EB0                     	;# 
   309     0EB1                     	;# 
   310     0EB2                     	;# 
   311     0F0F                     	;# 
   312     0F10                     	;# 
   313     0F11                     	;# 
   314     0F12                     	;# 
   315     0F13                     	;# 
   316     0F14                     	;# 
   317     0F15                     	;# 
   318     0F16                     	;# 
   319     0F17                     	;# 
   320     0F18                     	;# 
   321     0F19                     	;# 
   322     0F1A                     	;# 
   323     0F1B                     	;# 
   324     0F1C                     	;# 
   325     0F1D                     	;# 
   326     0F1E                     	;# 
   327     0F1F                     	;# 
   328     0F20                     	;# 
   329     0F21                     	;# 
   330     0F22                     	;# 
   331     0F23                     	;# 
   332     0F24                     	;# 
   333     0F25                     	;# 
   334     0F26                     	;# 
   335     0F27                     	;# 
   336     0F28                     	;# 
   337     0F29                     	;# 
   338     0F2A                     	;# 
   339     0F2B                     	;# 
   340     0F2C                     	;# 
   341     0F2D                     	;# 
   342     0F2E                     	;# 
   343     0F2F                     	;# 
   344     0F30                     	;# 
   345     0F31                     	;# 
   346     0F32                     	;# 
   347     0F33                     	;# 
   348     0F34                     	;# 
   349     0F35                     	;# 
   350     0F36                     	;# 
   351     0F37                     	;# 
   352     0FE4                     	;# 
   353     0FE5                     	;# 
   354     0FE6                     	;# 
   355     0FE7                     	;# 
   356     0FE8                     	;# 
   357     0FE9                     	;# 
   358     0FEA                     	;# 
   359     0FEB                     	;# 
   360     0FED                     	;# 
   361     0FEE                     	;# 
   362     0FEF                     	;# 
   363                           
   364                           	psect	idataCOMMON
   365     00D4                     __pidataCOMMON:
   366                           
   367                           ;initializer for _nombreLeds
   368     00D4  3408               	retlw	8
   369     000B                     _INTCONbits	set	11
   370     001A                     _TMR2	set	26
   371     001B                     _PR2	set	27
   372     001C                     _T2CONbits	set	28
   373     0089                     _TMR2IF	set	137
   374     008D                     _TRISBbits	set	141
   375     008F                     _TRISDbits	set	143
   376     0489                     _TMR2IE	set	1161
   377     010D                     _LATBbits	set	269
   378     010F                     _LATDbits	set	271
   379                           
   380                           	psect	cinit
   381     006D                     start_initialization:	
   382                           ; #config settings
   383                           
   384     006D                     __initialization:
   385                           
   386                           ; Initialize objects allocated to COMMON
   387     006D  3180  20D4  3180   	fcall	__pidataCOMMON	;fetch initializer
   388     0070  00F9               	movwf	__pdataCOMMON& (0+127)
   389                           
   390                           ; Clear objects allocated to COMMON
   391     0071  01F7               	clrf	__pbssCOMMON& (0+127)
   392     0072  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   393     0073                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396     0073                     __end_of__initialization:
   397     0073  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   398     0074  0020               	movlb	0
   399     0075  3180  28C5         	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402     0077                     __pbssCOMMON:
   403     0077                     _compteur:
   404     0077                     	ds	1
   405     0078                     _compteurTimerOverflow:
   406     0078                     	ds	1
   407                           
   408                           	psect	dataCOMMON
   409     0079                     __pdataCOMMON:
   410     0079                     _nombreLeds:
   411     0079                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414     0070                     __pcstackCOMMON:
   415     0070                     ?_init_leds:
   416     0070                     ?_init_timer2:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_init_interrupt:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?___lbmod:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ___lbmod@divisor:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     ??___lbmod:
   438                           
   439                           ; 1 bytes @ 0x1
   440     0071                     	ds	1
   441     0072                     ___lbmod@dividend:
   442                           
   443                           ; 1 bytes @ 0x2
   444     0072                     	ds	1
   445     0073                     ___lbmod@counter:
   446                           
   447                           ; 1 bytes @ 0x3
   448     0073                     	ds	1
   449     0074                     ___lbmod@rem:
   450                           
   451                           ; 1 bytes @ 0x4
   452     0074                     	ds	1
   453     0075                     ??_isr:
   454                           
   455                           ; 1 bytes @ 0x5
   456     0075                     	ds	2
   457                           
   458                           	psect	cstackBANK0
   459     0000                     __pcstackBANK0:
   460     0000                     ??_init_leds:
   461     0000                     ??_init_timer2:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0000                     ??_init_interrupt:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0000                     ??_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           	psect	maintext
   472     00C5                     __pmaintext:	
   473                           ; 1 bytes @ 0x0
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 109 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B1F/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called: 3
   499 ;; This function calls:
   500 ;;		_init_interrupt
   501 ;;		_init_leds
   502 ;;		_init_timer2
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     00C5                     _main:	
   509                           ;psect for function _main
   510                           
   511     00C5                     l788:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 111:     init_leds();
   517     00C5  3180  2077  3180   	fcall	_init_leds
   518     00C8                     l790:
   519                           
   520                           ;main.c: 112:     init_timer2();
   521     00C8  3180  20B7  3180   	fcall	_init_timer2
   522     00CB                     l792:
   523                           
   524                           ;main.c: 113:     init_interrupt();
   525     00CB  3180  20D1  3180   	fcall	_init_interrupt
   526     00CE                     l57:	
   527                           ;main.c: 115:     while (1) {
   528                           
   529     00CE                     l58:	
   530                           ;main.c: 116:     }
   531                           
   532     00CE  28CE               	goto	l57
   533     00CF  3180  286B         	ljmp	start
   534     00D1                     __end_of_main:
   535                           
   536                           	psect	text1
   537     00B7                     __ptext1:	
   538 ;; *************** function _init_timer2 *****************
   539 ;; Defined at:
   540 ;;		line 37 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 2
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     00B7                     _init_timer2:	
   569                           ;psect for function _init_timer2
   570                           
   571     00B7                     l776:	
   572                           ;incstack = 0
   573                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
   574                           
   575                           
   576                           ;main.c: 39:     T2CONbits.T2CKPS = 2;
   577     00B7  0020               	movlb	0	; select bank0
   578     00B8  081C               	movf	28,w	;volatile
   579     00B9  39FC               	andlw	-4
   580     00BA  3802               	iorlw	2
   581     00BB  009C               	movwf	28	;volatile
   582                           
   583                           ;main.c: 40:     T2CONbits.T2OUTPS = 0;
   584     00BC  3087               	movlw	-121
   585     00BD  059C               	andwf	28,f	;volatile
   586     00BE                     l778:
   587                           
   588                           ;main.c: 41:     PR2 = 124;
   589     00BE  307C               	movlw	124
   590     00BF  009B               	movwf	27	;volatile
   591     00C0                     l780:
   592                           
   593                           ;main.c: 42:     T2CONbits.TMR2ON = 1;
   594     00C0  151C               	bsf	28,2	;volatile
   595     00C1                     l782:
   596                           
   597                           ;main.c: 43:     TMR2 = 0;
   598     00C1  019A               	clrf	26	;volatile
   599     00C2                     l784:
   600                           
   601                           ;main.c: 44:     TMR2IE = 1;
   602     00C2  0021               	movlb	1	; select bank1
   603     00C3  1491               	bsf	17,1	;volatile
   604     00C4                     l32:
   605     00C4  0008               	return
   606     00C5                     __end_of_init_timer2:
   607                           
   608                           	psect	text2
   609     0077                     __ptext2:	
   610 ;; *************** function _init_leds *****************
   611 ;; Defined at:
   612 ;;		line 26 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		None
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 2
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0077                     _init_leds:	
   641                           ;psect for function _init_leds
   642                           
   643     0077                     l774:	
   644                           ;incstack = 0
   645                           ; Regs used in _init_leds: []
   646                           
   647                           
   648                           ;main.c: 27:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   649     0077  0021               	movlb	1	; select bank1
   650     0078  100F               	bcf	15,0	;volatile
   651     0079  0022               	movlb	2	; select bank2
   652     007A  100F               	bcf	15,0	;volatile
   653                           
   654                           ;main.c: 28:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   655     007B  0021               	movlb	1	; select bank1
   656     007C  108F               	bcf	15,1	;volatile
   657     007D  0022               	movlb	2	; select bank2
   658     007E  108F               	bcf	15,1	;volatile
   659                           
   660                           ;main.c: 29:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   661     007F  0021               	movlb	1	; select bank1
   662     0080  110F               	bcf	15,2	;volatile
   663     0081  0022               	movlb	2	; select bank2
   664     0082  110F               	bcf	15,2	;volatile
   665                           
   666                           ;main.c: 30:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   667     0083  0021               	movlb	1	; select bank1
   668     0084  118F               	bcf	15,3	;volatile
   669     0085  0022               	movlb	2	; select bank2
   670     0086  118F               	bcf	15,3	;volatile
   671                           
   672                           ;main.c: 31:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   673     0087  0021               	movlb	1	; select bank1
   674     0088  100D               	bcf	13,0	;volatile
   675     0089  0022               	movlb	2	; select bank2
   676     008A  100D               	bcf	13,0	;volatile
   677                           
   678                           ;main.c: 32:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   679     008B  0021               	movlb	1	; select bank1
   680     008C  108D               	bcf	13,1	;volatile
   681     008D  0022               	movlb	2	; select bank2
   682     008E  108D               	bcf	13,1	;volatile
   683                           
   684                           ;main.c: 33:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   685     008F  0021               	movlb	1	; select bank1
   686     0090  110D               	bcf	13,2	;volatile
   687     0091  0022               	movlb	2	; select bank2
   688     0092  110D               	bcf	13,2	;volatile
   689                           
   690                           ;main.c: 34:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   691     0093  0021               	movlb	1	; select bank1
   692     0094  118D               	bcf	13,3	;volatile
   693     0095  0022               	movlb	2	; select bank2
   694     0096  118D               	bcf	13,3	;volatile
   695     0097                     l29:
   696     0097  0008               	return
   697     0098                     __end_of_init_leds:
   698                           
   699                           	psect	text3
   700     00D1                     __ptext3:	
   701 ;; *************** function _init_interrupt *****************
   702 ;; Defined at:
   703 ;;		line 47 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		None
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 2
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     00D1                     _init_interrupt:	
   732                           ;psect for function _init_interrupt
   733                           
   734     00D1                     l786:	
   735                           ;incstack = 0
   736                           ; Regs used in _init_interrupt: []
   737                           
   738                           
   739                           ;main.c: 48:     INTCONbits.GIE = 1;
   740     00D1  178B               	bsf	11,7	;volatile
   741                           
   742                           ;main.c: 49:     INTCONbits.PEIE = 1;
   743     00D2  170B               	bsf	11,6	;volatile
   744     00D3                     l35:
   745     00D3  0008               	return
   746     00D4                     __end_of_init_interrupt:
   747                           
   748                           	psect	intentry
   749     0004                     __pintentry:	
   750 ;; *************** function _isr *****************
   751 ;; Defined at:
   752 ;;		line 52 in file "main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
