

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 12:27:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008F                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     018E                     	;# 
   125     018F                     	;# 
   126     0190                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0197                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     020F                     	;# 
   165     0210                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     028F                     	;# 
   186     0290                     	;# 
   187     0291                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0293                     	;# 
   191     0293                     	;# 
   192     0298                     	;# 
   193     0298                     	;# 
   194     0299                     	;# 
   195     029A                     	;# 
   196     029A                     	;# 
   197     029E                     	;# 
   198     030C                     	;# 
   199     030D                     	;# 
   200     030E                     	;# 
   201     030F                     	;# 
   202     0310                     	;# 
   203     038C                     	;# 
   204     038D                     	;# 
   205     038E                     	;# 
   206     038F                     	;# 
   207     0390                     	;# 
   208     0391                     	;# 
   209     0392                     	;# 
   210     0393                     	;# 
   211     0394                     	;# 
   212     0395                     	;# 
   213     0396                     	;# 
   214     0397                     	;# 
   215     0398                     	;# 
   216     0399                     	;# 
   217     039D                     	;# 
   218     039E                     	;# 
   219     039F                     	;# 
   220     0415                     	;# 
   221     0416                     	;# 
   222     0417                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     0498                     	;# 
   227     0498                     	;# 
   228     0499                     	;# 
   229     049A                     	;# 
   230     049B                     	;# 
   231     049B                     	;# 
   232     049C                     	;# 
   233     049D                     	;# 
   234     049E                     	;# 
   235     049F                     	;# 
   236     0511                     	;# 
   237     0515                     	;# 
   238     0617                     	;# 
   239     0618                     	;# 
   240     0619                     	;# 
   241     0619                     	;# 
   242     061A                     	;# 
   243     061B                     	;# 
   244     061C                     	;# 
   245     061C                     	;# 
   246     0691                     	;# 
   247     0692                     	;# 
   248     0693                     	;# 
   249     0694                     	;# 
   250     0695                     	;# 
   251     0696                     	;# 
   252     0697                     	;# 
   253     0698                     	;# 
   254     0699                     	;# 
   255     069A                     	;# 
   256     069B                     	;# 
   257     069C                     	;# 
   258     069D                     	;# 
   259     069E                     	;# 
   260     069F                     	;# 
   261     0E0F                     	;# 
   262     0E10                     	;# 
   263     0E11                     	;# 
   264     0E12                     	;# 
   265     0E13                     	;# 
   266     0E14                     	;# 
   267     0E15                     	;# 
   268     0E17                     	;# 
   269     0E20                     	;# 
   270     0E21                     	;# 
   271     0E22                     	;# 
   272     0E24                     	;# 
   273     0E25                     	;# 
   274     0E28                     	;# 
   275     0E29                     	;# 
   276     0E2A                     	;# 
   277     0E2B                     	;# 
   278     0E90                     	;# 
   279     0E91                     	;# 
   280     0E92                     	;# 
   281     0E93                     	;# 
   282     0E94                     	;# 
   283     0E95                     	;# 
   284     0E96                     	;# 
   285     0E97                     	;# 
   286     0E98                     	;# 
   287     0E99                     	;# 
   288     0E9A                     	;# 
   289     0E9B                     	;# 
   290     0E9C                     	;# 
   291     0E9D                     	;# 
   292     0E9E                     	;# 
   293     0E9F                     	;# 
   294     0EA0                     	;# 
   295     0EA1                     	;# 
   296     0EA2                     	;# 
   297     0EA3                     	;# 
   298     0EA4                     	;# 
   299     0EA5                     	;# 
   300     0EA6                     	;# 
   301     0EA7                     	;# 
   302     0EA8                     	;# 
   303     0EA9                     	;# 
   304     0EAA                     	;# 
   305     0EAB                     	;# 
   306     0EAC                     	;# 
   307     0EAD                     	;# 
   308     0EAE                     	;# 
   309     0EAF                     	;# 
   310     0EB0                     	;# 
   311     0EB1                     	;# 
   312     0EB2                     	;# 
   313     0F0F                     	;# 
   314     0F10                     	;# 
   315     0F11                     	;# 
   316     0F12                     	;# 
   317     0F13                     	;# 
   318     0F14                     	;# 
   319     0F15                     	;# 
   320     0F16                     	;# 
   321     0F17                     	;# 
   322     0F18                     	;# 
   323     0F19                     	;# 
   324     0F1A                     	;# 
   325     0F1B                     	;# 
   326     0F1C                     	;# 
   327     0F1D                     	;# 
   328     0F1E                     	;# 
   329     0F1F                     	;# 
   330     0F20                     	;# 
   331     0F21                     	;# 
   332     0F22                     	;# 
   333     0F23                     	;# 
   334     0F24                     	;# 
   335     0F25                     	;# 
   336     0F26                     	;# 
   337     0F27                     	;# 
   338     0F28                     	;# 
   339     0F29                     	;# 
   340     0F2A                     	;# 
   341     0F2B                     	;# 
   342     0F2C                     	;# 
   343     0F2D                     	;# 
   344     0F2E                     	;# 
   345     0F2F                     	;# 
   346     0F30                     	;# 
   347     0F31                     	;# 
   348     0F32                     	;# 
   349     0F33                     	;# 
   350     0F34                     	;# 
   351     0F35                     	;# 
   352     0F36                     	;# 
   353     0F37                     	;# 
   354     0FE4                     	;# 
   355     0FE5                     	;# 
   356     0FE6                     	;# 
   357     0FE7                     	;# 
   358     0FE8                     	;# 
   359     0FE9                     	;# 
   360     0FEA                     	;# 
   361     0FEB                     	;# 
   362     0FED                     	;# 
   363     0FEE                     	;# 
   364     0FEF                     	;# 
   365                           
   366                           	psect	idataCOMMON
   367     0132                     __pidataCOMMON:
   368                           
   369                           ;initializer for _nombreLeds
   370     0132  3404               	retlw	4
   371     0011                     _PIR1bits	set	17
   372     000B                     _INTCONbits	set	11
   373     001A                     _TMR2	set	26
   374     001B                     _PR2	set	27
   375     001C                     _T2CONbits	set	28
   376     0089                     _TMR2IF	set	137
   377     008C                     _TRISAbits	set	140
   378     0091                     _PIE1bits	set	145
   379     008D                     _TRISBbits	set	141
   380     008F                     _TRISDbits	set	143
   381     0489                     _TMR2IE	set	1161
   382     010D                     _LATBbits	set	269
   383     010F                     _LATDbits	set	271
   384     018C                     _ANSELAbits	set	396
   385     0396                     _IOCBFbits	set	918
   386     0393                     _IOCAFbits	set	915
   387     0392                     _IOCANbits	set	914
   388                           
   389                           	psect	cinit
   390     0075                     start_initialization:	
   391                           ; #config settings
   392                           
   393     0075                     __initialization:
   394                           
   395                           ; Initialize objects allocated to COMMON
   396     0075  3181  2132  3180   	fcall	__pidataCOMMON	;fetch initializer
   397     0078  00F9               	movwf	__pdataCOMMON& (0+127)
   398                           
   399                           ; Clear objects allocated to COMMON
   400     0079  01F7               	clrf	__pbssCOMMON& (0+127)
   401     007A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402     007B                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405     007B                     __end_of__initialization:
   406     007B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   407     007C  0020               	movlb	0
   408     007D  3180  287F         	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     0077                     __pbssCOMMON:
   412     0077                     _compteur:
   413     0077                     	ds	1
   414     0078                     _compteurTimerOverflow:
   415     0078                     	ds	1
   416                           
   417                           	psect	dataCOMMON
   418     0079                     __pdataCOMMON:
   419     0079                     _nombreLeds:
   420     0079                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_init_leds:
   425     0070                     ?_init_timer2:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_init_interrupt:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_init_bouton:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?___lbmod:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ___lbmod@divisor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448     0070                     	ds	1
   449     0071                     ??___lbmod:
   450                           
   451                           ; 1 bytes @ 0x1
   452     0071                     	ds	1
   453     0072                     ___lbmod@dividend:
   454                           
   455                           ; 1 bytes @ 0x2
   456     0072                     	ds	1
   457     0073                     ___lbmod@counter:
   458                           
   459                           ; 1 bytes @ 0x3
   460     0073                     	ds	1
   461     0074                     ___lbmod@rem:
   462                           
   463                           ; 1 bytes @ 0x4
   464     0074                     	ds	1
   465     0075                     ??_isr:
   466                           
   467                           ; 1 bytes @ 0x5
   468     0075                     	ds	2
   469                           
   470                           	psect	cstackBANK0
   471     0020                     __pcstackBANK0:
   472     0020                     ??_init_leds:
   473     0020                     ??_init_timer2:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0020                     ??_init_interrupt:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0020                     ??_init_bouton:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0020                     ?_delay_ms:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0020                     delay_ms@milliseconds:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 2 bytes @ 0x0
   490     0020                     	ds	2
   491     0022                     ??_delay_ms:
   492                           
   493                           ; 1 bytes @ 0x2
   494     0022                     	ds	1
   495     0023                     delay_ms@i:
   496                           
   497                           ; 2 bytes @ 0x3
   498     0023                     	ds	2
   499     0025                     ??_main:
   500                           
   501                           	psect	maintext
   502     007F                     __pmaintext:	
   503                           ; 1 bytes @ 0x5
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 133 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B1F/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		_delay_ms
   531 ;;		_init_bouton
   532 ;;		_init_interrupt
   533 ;;		_init_leds
   534 ;;		_init_timer2
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     007F                     _main:	
   541                           ;psect for function _main
   542                           
   543     007F                     l885:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;main.c: 135:     init_leds();
   549     007F  3180  20BA  3180   	fcall	_init_leds
   550     0082                     l887:
   551                           
   552                           ;main.c: 136:     init_timer2();
   553     0082  3181  2117  3180   	fcall	_init_timer2
   554     0085                     l889:
   555                           
   556                           ;main.c: 137:     init_interrupt();
   557     0085  3181  2123  3180   	fcall	_init_interrupt
   558     0088                     l891:
   559                           
   560                           ;main.c: 138:     init_bouton();
   561     0088  3181  212D  3180   	fcall	_init_bouton
   562     008B                     l893:
   563                           
   564                           ;main.c: 143:         LATBbits.LATB3 = 1;
   565     008B  0022               	movlb	2	; select bank2
   566     008C  158D               	bsf	13,3	;volatile
   567     008D                     l895:
   568                           
   569                           ;main.c: 144:         LATBbits.LATB0 = 0;
   570     008D  100D               	bcf	13,0	;volatile
   571     008E                     l897:
   572                           
   573                           ;main.c: 145:         delay_ms(1000);
   574     008E  30E8               	movlw	232
   575     008F  0020               	movlb	0	; select bank0
   576     0090  00A0               	movwf	delay_ms@milliseconds
   577     0091  3003               	movlw	3
   578     0092  00A1               	movwf	delay_ms@milliseconds+1
   579     0093  3180  20FA  3180   	fcall	_delay_ms
   580     0096                     l899:
   581                           
   582                           ;main.c: 147:         LATBbits.LATB2 = 1;
   583     0096  0022               	movlb	2	; select bank2
   584     0097  150D               	bsf	13,2	;volatile
   585     0098                     l901:
   586                           
   587                           ;main.c: 148:         LATBbits.LATB3 = 0;
   588     0098  118D               	bcf	13,3	;volatile
   589     0099                     l903:
   590                           
   591                           ;main.c: 149:         delay_ms(1000);
   592     0099  30E8               	movlw	232
   593     009A  0020               	movlb	0	; select bank0
   594     009B  00A0               	movwf	delay_ms@milliseconds
   595     009C  3003               	movlw	3
   596     009D  00A1               	movwf	delay_ms@milliseconds+1
   597     009E  3180  20FA  3180   	fcall	_delay_ms
   598     00A1                     l905:
   599                           
   600                           ;main.c: 151:         LATBbits.LATB1 = 1;
   601     00A1  0022               	movlb	2	; select bank2
   602     00A2  148D               	bsf	13,1	;volatile
   603     00A3                     l907:
   604                           
   605                           ;main.c: 152:         LATBbits.LATB2 = 0;
   606     00A3  110D               	bcf	13,2	;volatile
   607     00A4                     l909:
   608                           
   609                           ;main.c: 153:         delay_ms(1000);
   610     00A4  30E8               	movlw	232
   611     00A5  0020               	movlb	0	; select bank0
   612     00A6  00A0               	movwf	delay_ms@milliseconds
   613     00A7  3003               	movlw	3
   614     00A8  00A1               	movwf	delay_ms@milliseconds+1
   615     00A9  3180  20FA  3180   	fcall	_delay_ms
   616     00AC                     l911:
   617                           
   618                           ;main.c: 155:         LATBbits.LATB0 = 1;
   619     00AC  0022               	movlb	2	; select bank2
   620     00AD  140D               	bsf	13,0	;volatile
   621     00AE                     l913:
   622                           
   623                           ;main.c: 156:         LATBbits.LATB1 = 0;
   624     00AE  108D               	bcf	13,1	;volatile
   625     00AF                     l915:
   626                           
   627                           ;main.c: 157:         delay_ms(1000);
   628     00AF  30E8               	movlw	232
   629     00B0  0020               	movlb	0	; select bank0
   630     00B1  00A0               	movwf	delay_ms@milliseconds
   631     00B2  3003               	movlw	3
   632     00B3  00A1               	movwf	delay_ms@milliseconds+1
   633     00B4  3180  20FA  3180   	fcall	_delay_ms
   634     00B7  288B               	goto	l893
   635     00B8  3180  2873         	ljmp	start
   636     00BA                     __end_of_main:
   637                           
   638                           	psect	text1
   639     0117                     __ptext1:	
   640 ;; *************** function _init_timer2 *****************
   641 ;; Defined at:
   642 ;;		line 51 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     0117                     _init_timer2:	
   671                           ;psect for function _init_timer2
   672                           
   673     0117                     l873:	
   674                           ;incstack = 0
   675                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
   676                           
   677                           
   678                           ;main.c: 53:     T2CONbits.T2CKPS = 2;
   679     0117  0020               	movlb	0	; select bank0
   680     0118  081C               	movf	28,w	;volatile
   681     0119  39FC               	andlw	-4
   682     011A  3802               	iorlw	2
   683     011B  009C               	movwf	28	;volatile
   684                           
   685                           ;main.c: 54:     T2CONbits.T2OUTPS = 0;
   686     011C  3087               	movlw	-121
   687     011D  059C               	andwf	28,f	;volatile
   688     011E                     l875:
   689                           
   690                           ;main.c: 55:     PR2 = 124;
   691     011E  307C               	movlw	124
   692     011F  009B               	movwf	27	;volatile
   693     0120                     l877:
   694                           
   695                           ;main.c: 56:     T2CONbits.TMR2ON = 1;
   696     0120  151C               	bsf	28,2	;volatile
   697     0121                     l879:
   698                           
   699                           ;main.c: 57:     TMR2 = 0;
   700     0121  019A               	clrf	26	;volatile
   701     0122                     l48:
   702     0122  0008               	return
   703     0123                     __end_of_init_timer2:
   704                           
   705                           	psect	text2
   706     00BA                     __ptext2:	
   707 ;; *************** function _init_leds *****************
   708 ;; Defined at:
   709 ;;		line 39 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		None
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 2
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     00BA                     _init_leds:	
   738                           ;psect for function _init_leds
   739                           
   740     00BA                     l871:	
   741                           ;incstack = 0
   742                           ; Regs used in _init_leds: []
   743                           
   744                           
   745                           ;main.c: 40:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   746     00BA  0021               	movlb	1	; select bank1
   747     00BB  100F               	bcf	15,0	;volatile
   748     00BC  0022               	movlb	2	; select bank2
   749     00BD  100F               	bcf	15,0	;volatile
   750                           
   751                           ;main.c: 41:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   752     00BE  0021               	movlb	1	; select bank1
   753     00BF  108F               	bcf	15,1	;volatile
   754     00C0  0022               	movlb	2	; select bank2
   755     00C1  108F               	bcf	15,1	;volatile
   756                           
   757                           ;main.c: 42:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   758     00C2  0021               	movlb	1	; select bank1
   759     00C3  110F               	bcf	15,2	;volatile
   760     00C4  0022               	movlb	2	; select bank2
   761     00C5  110F               	bcf	15,2	;volatile
   762                           
   763                           ;main.c: 43:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   764     00C6  0021               	movlb	1	; select bank1
   765     00C7  118F               	bcf	15,3	;volatile
   766     00C8  0022               	movlb	2	; select bank2
   767     00C9  118F               	bcf	15,3	;volatile
   768                           
