

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
   112     008F                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0110                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0113                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0118                     	;# 
   142     0119                     	;# 
   143     011A                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011C                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     018E                     	;# 
   150     018F                     	;# 
   151     0190                     	;# 
   152     0191                     	;# 
   153     0191                     	;# 
   154     0192                     	;# 
   155     0193                     	;# 
   156     0193                     	;# 
   157     0194                     	;# 
   158     0195                     	;# 
   159     0196                     	;# 
   160     0199                     	;# 
   161     0199                     	;# 
   162     0199                     	;# 
   163     019A                     	;# 
   164     019A                     	;# 
   165     019A                     	;# 
   166     019B                     	;# 
   167     019B                     	;# 
   168     019B                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019C                     	;# 
   172     019C                     	;# 
   173     019C                     	;# 
   174     019D                     	;# 
   175     019D                     	;# 
   176     019D                     	;# 
   177     019E                     	;# 
   178     019E                     	;# 
   179     019E                     	;# 
   180     019F                     	;# 
   181     019F                     	;# 
   182     019F                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     020C                     	;# 
   186     020D                     	;# 
   187     020E                     	;# 
   188     020F                     	;# 
   189     0210                     	;# 
   190     0211                     	;# 
   191     0211                     	;# 
   192     0212                     	;# 
   193     0212                     	;# 
   194     0213                     	;# 
   195     0213                     	;# 
   196     0214                     	;# 
   197     0214                     	;# 
   198     0215                     	;# 
   199     0215                     	;# 
   200     0215                     	;# 
   201     0215                     	;# 
   202     0216                     	;# 
   203     0216                     	;# 
   204     0217                     	;# 
   205     0217                     	;# 
   206     028C                     	;# 
   207     028D                     	;# 
   208     028E                     	;# 
   209     028F                     	;# 
   210     0290                     	;# 
   211     0291                     	;# 
   212     0291                     	;# 
   213     0292                     	;# 
   214     0293                     	;# 
   215     0293                     	;# 
   216     0298                     	;# 
   217     0298                     	;# 
   218     0299                     	;# 
   219     029A                     	;# 
   220     029A                     	;# 
   221     029E                     	;# 
   222     030C                     	;# 
   223     030D                     	;# 
   224     030E                     	;# 
   225     030F                     	;# 
   226     0310                     	;# 
   227     038C                     	;# 
   228     038D                     	;# 
   229     038E                     	;# 
   230     038F                     	;# 
   231     0390                     	;# 
   232     0391                     	;# 
   233     0392                     	;# 
   234     0393                     	;# 
   235     0394                     	;# 
   236     0395                     	;# 
   237     0396                     	;# 
   238     0397                     	;# 
   239     0398                     	;# 
   240     0399                     	;# 
   241     039D                     	;# 
   242     039E                     	;# 
   243     039F                     	;# 
   244     0415                     	;# 
   245     0416                     	;# 
   246     0417                     	;# 
   247     041C                     	;# 
   248     041D                     	;# 
   249     041E                     	;# 
   250     0498                     	;# 
   251     0498                     	;# 
   252     0499                     	;# 
   253     049A                     	;# 
   254     049B                     	;# 
   255     049B                     	;# 
   256     049C                     	;# 
   257     049D                     	;# 
   258     049E                     	;# 
   259     049F                     	;# 
   260     0511                     	;# 
   261     0515                     	;# 
   262     0617                     	;# 
   263     0618                     	;# 
   264     0619                     	;# 
   265     0619                     	;# 
   266     061A                     	;# 
   267     061B                     	;# 
   268     061C                     	;# 
   269     061C                     	;# 
   270     0691                     	;# 
   271     0692                     	;# 
   272     0693                     	;# 
   273     0694                     	;# 
   274     0695                     	;# 
   275     0696                     	;# 
   276     0697                     	;# 
   277     0698                     	;# 
   278     0699                     	;# 
   279     069A                     	;# 
   280     069B                     	;# 
   281     069C                     	;# 
   282     069D                     	;# 
   283     069E                     	;# 
   284     069F                     	;# 
   285     0E0F                     	;# 
   286     0E10                     	;# 
   287     0E11                     	;# 
   288     0E12                     	;# 
   289     0E13                     	;# 
   290     0E14                     	;# 
   291     0E15                     	;# 
   292     0E17                     	;# 
   293     0E20                     	;# 
   294     0E21                     	;# 
   295     0E22                     	;# 
   296     0E24                     	;# 
   297     0E25                     	;# 
   298     0E28                     	;# 
   299     0E29                     	;# 
   300     0E2A                     	;# 
   301     0E2B                     	;# 
   302     0E90                     	;# 
   303     0E91                     	;# 
   304     0E92                     	;# 
   305     0E93                     	;# 
   306     0E94                     	;# 
   307     0E95                     	;# 
   308     0E96                     	;# 
   309     0E97                     	;# 
   310     0E98                     	;# 
   311     0E99                     	;# 
   312     0E9A                     	;# 
   313     0E9B                     	;# 
   314     0E9C                     	;# 
   315     0E9D                     	;# 
   316     0E9E                     	;# 
   317     0E9F                     	;# 
   318     0EA0                     	;# 
   319     0EA1                     	;# 
   320     0EA2                     	;# 
   321     0EA3                     	;# 
   322     0EA4                     	;# 
   323     0EA5                     	;# 
   324     0EA6                     	;# 
   325     0EA7                     	;# 
   326     0EA8                     	;# 
   327     0EA9                     	;# 
   328     0EAA                     	;# 
   329     0EAB                     	;# 
   330     0EAC                     	;# 
   331     0EAD                     	;# 
   332     0EAE                     	;# 
   333     0EAF                     	;# 
   334     0EB0                     	;# 
   335     0EB1                     	;# 
   336     0EB2                     	;# 
   337     0F0F                     	;# 
   338     0F10                     	;# 
   339     0F11                     	;# 
   340     0F12                     	;# 
   341     0F13                     	;# 
   342     0F14                     	;# 
   343     0F15                     	;# 
   344     0F16                     	;# 
   345     0F17                     	;# 
   346     0F18                     	;# 
   347     0F19                     	;# 
   348     0F1A                     	;# 
   349     0F1B                     	;# 
   350     0F1C                     	;# 
   351     0F1D                     	;# 
   352     0F1E                     	;# 
   353     0F1F                     	;# 
   354     0F20                     	;# 
   355     0F21                     	;# 
   356     0F22                     	;# 
   357     0F23                     	;# 
   358     0F24                     	;# 
   359     0F25                     	;# 
   360     0F26                     	;# 
   361     0F27                     	;# 
   362     0F28                     	;# 
   363     0F29                     	;# 
   364     0F2A                     	;# 
   365     0F2B                     	;# 
   366     0F2C                     	;# 
   367     0F2D                     	;# 
   368     0F2E                     	;# 
   369     0F2F                     	;# 
   370     0F30                     	;# 
   371     0F31                     	;# 
   372     0F32                     	;# 
   373     0F33                     	;# 
   374     0F34                     	;# 
   375     0F35                     	;# 
   376     0F36                     	;# 
   377     0F37                     	;# 
   378     0FE4                     	;# 
   379     0FE5                     	;# 
   380     0FE6                     	;# 
   381     0FE7                     	;# 
   382     0FE8                     	;# 
   383     0FE9                     	;# 
   384     0FEA                     	;# 
   385     0FEB                     	;# 
   386     0FED                     	;# 
   387     0FEE                     	;# 
   388     0FEF                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0110                     	;# 
   443     0111                     	;# 
   444     0112                     	;# 
   445     0113                     	;# 
   446     0114                     	;# 
   447     0115                     	;# 
   448     0116                     	;# 
   449     0117                     	;# 
   450     0118                     	;# 
   451     0119                     	;# 
   452     011A                     	;# 
   453     011B                     	;# 
   454     011B                     	;# 
   455     011C                     	;# 
   456     018C                     	;# 
   457     018D                     	;# 
   458     018E                     	;# 
   459     018F                     	;# 
   460     0190                     	;# 
   461     0191                     	;# 
   462     0191                     	;# 
   463     0192                     	;# 
   464     0193                     	;# 
   465     0193                     	;# 
   466     0194                     	;# 
   467     0195                     	;# 
   468     0196                     	;# 
   469     0199                     	;# 
   470     0199                     	;# 
   471     0199                     	;# 
   472     019A                     	;# 
   473     019A                     	;# 
   474     019A                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019D                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019E                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     019F                     	;# 
   492     019F                     	;# 
   493     019F                     	;# 
   494     020C                     	;# 
   495     020D                     	;# 
   496     020E                     	;# 
   497     020F                     	;# 
   498     0210                     	;# 
   499     0211                     	;# 
   500     0211                     	;# 
   501     0212                     	;# 
   502     0212                     	;# 
   503     0213                     	;# 
   504     0213                     	;# 
   505     0214                     	;# 
   506     0214                     	;# 
   507     0215                     	;# 
   508     0215                     	;# 
   509     0215                     	;# 
   510     0215                     	;# 
   511     0216                     	;# 
   512     0216                     	;# 
   513     0217                     	;# 
   514     0217                     	;# 
   515     028C                     	;# 
   516     028D                     	;# 
   517     028E                     	;# 
   518     028F                     	;# 
   519     0290                     	;# 
   520     0291                     	;# 
   521     0291                     	;# 
   522     0292                     	;# 
   523     0293                     	;# 
   524     0293                     	;# 
   525     0298                     	;# 
   526     0298                     	;# 
   527     0299                     	;# 
   528     029A                     	;# 
   529     029A                     	;# 
   530     029E                     	;# 
   531     030C                     	;# 
   532     030D                     	;# 
   533     030E                     	;# 
   534     030F                     	;# 
   535     0310                     	;# 
   536     038C                     	;# 
   537     038D                     	;# 
   538     038E                     	;# 
   539     038F                     	;# 
   540     0390                     	;# 
   541     0391                     	;# 
   542     0392                     	;# 
   543     0393                     	;# 
   544     0394                     	;# 
   545     0395                     	;# 
   546     0396                     	;# 
   547     0397                     	;# 
   548     0398                     	;# 
   549     0399                     	;# 
   550     039D                     	;# 
   551     039E                     	;# 
   552     039F                     	;# 
   553     0415                     	;# 
   554     0416                     	;# 
   555     0417                     	;# 
   556     041C                     	;# 
   557     041D                     	;# 
   558     041E                     	;# 
   559     0498                     	;# 
   560     0498                     	;# 
   561     0499                     	;# 
   562     049A                     	;# 
   563     049B                     	;# 
   564     049B                     	;# 
   565     049C                     	;# 
   566     049D                     	;# 
   567     049E                     	;# 
   568     049F                     	;# 
   569     0511                     	;# 
   570     0515                     	;# 
   571     0617                     	;# 
   572     0618                     	;# 
   573     0619                     	;# 
   574     0619                     	;# 
   575     061A                     	;# 
   576     061B                     	;# 
   577     061C                     	;# 
   578     061C                     	;# 
   579     0691                     	;# 
   580     0692                     	;# 
   581     0693                     	;# 
   582     0694                     	;# 
   583     0695                     	;# 
   584     0696                     	;# 
   585     0697                     	;# 
   586     0698                     	;# 
   587     0699                     	;# 
   588     069A                     	;# 
   589     069B                     	;# 
   590     069C                     	;# 
   591     069D                     	;# 
   592     069E                     	;# 
   593     069F                     	;# 
   594     0E0F                     	;# 
   595     0E10                     	;# 
   596     0E11                     	;# 
   597     0E12                     	;# 
   598     0E13                     	;# 
   599     0E14                     	;# 
   600     0E15                     	;# 
   601     0E17                     	;# 
   602     0E20                     	;# 
   603     0E21                     	;# 
   604     0E22                     	;# 
   605     0E24                     	;# 
   606     0E25                     	;# 
   607     0E28                     	;# 
   608     0E29                     	;# 
   609     0E2A                     	;# 
   610     0E2B                     	;# 
   611     0E90                     	;# 
   612     0E91                     	;# 
   613     0E92                     	;# 
   614     0E93                     	;# 
   615     0E94                     	;# 
   616     0E95                     	;# 
   617     0E96                     	;# 
   618     0E97                     	;# 
   619     0E98                     	;# 
   620     0E99                     	;# 
   621     0E9A                     	;# 
   622     0E9B                     	;# 
   623     0E9C                     	;# 
   624     0E9D                     	;# 
   625     0E9E                     	;# 
   626     0E9F                     	;# 
   627     0EA0                     	;# 
   628     0EA1                     	;# 
   629     0EA2                     	;# 
   630     0EA3                     	;# 
   631     0EA4                     	;# 
   632     0EA5                     	;# 
   633     0EA6                     	;# 
   634     0EA7                     	;# 
   635     0EA8                     	;# 
   636     0EA9                     	;# 
   637     0EAA                     	;# 
   638     0EAB                     	;# 
   639     0EAC                     	;# 
   640     0EAD                     	;# 
   641     0EAE                     	;# 
   642     0EAF                     	;# 
   643     0EB0                     	;# 
   644     0EB1                     	;# 
   645     0EB2                     	;# 
   646     0F0F                     	;# 
   647     0F10                     	;# 
   648     0F11                     	;# 
   649     0F12                     	;# 
   650     0F13                     	;# 
   651     0F14                     	;# 
   652     0F15                     	;# 
   653     0F16                     	;# 
   654     0F17                     	;# 
   655     0F18                     	;# 
   656     0F19                     	;# 
   657     0F1A                     	;# 
   658     0F1B                     	;# 
   659     0F1C                     	;# 
   660     0F1D                     	;# 
   661     0F1E                     	;# 
   662     0F1F                     	;# 
   663     0F20                     	;# 
   664     0F21                     	;# 
   665     0F22                     	;# 
   666     0F23                     	;# 
   667     0F24                     	;# 
   668     0F25                     	;# 
   669     0F26                     	;# 
   670     0F27                     	;# 
   671     0F28                     	;# 
   672     0F29                     	;# 
   673     0F2A                     	;# 
   674     0F2B                     	;# 
   675     0F2C                     	;# 
   676     0F2D                     	;# 
   677     0F2E                     	;# 
   678     0F2F                     	;# 
   679     0F30                     	;# 
   680     0F31                     	;# 
   681     0F32                     	;# 
   682     0F33                     	;# 
   683     0F34                     	;# 
   684     0F35                     	;# 
   685     0F36                     	;# 
   686     0F37                     	;# 
   687     0FE4                     	;# 
   688     0FE5                     	;# 
   689     0FE6                     	;# 
   690     0FE7                     	;# 
   691     0FE8                     	;# 
   692     0FE9                     	;# 
   693     0FEA                     	;# 
   694     0FEB                     	;# 
   695     0FED                     	;# 
   696     0FEE                     	;# 
   697     0FEF                     	;# 
   698     0000                     	;# 
   699     0001                     	;# 
   700     0002                     	;# 
   701     0003                     	;# 
   702     0004                     	;# 
   703     0005                     	;# 
   704     0006                     	;# 
   705     0007                     	;# 
   706     0008                     	;# 
   707     0009                     	;# 
   708     000A                     	;# 
   709     000B                     	;# 
   710     000C                     	;# 
   711     000D                     	;# 
   712     000E                     	;# 
   713     000F                     	;# 
   714     0010                     	;# 
   715     0011                     	;# 
   716     0012                     	;# 
   717     0013                     	;# 
   718     0015                     	;# 
   719     0016                     	;# 
   720     0016                     	;# 
   721     0017                     	;# 
   722     0018                     	;# 
   723     0019                     	;# 
   724     001A                     	;# 
   725     001B                     	;# 
   726     001C                     	;# 
   727     008C                     	;# 
   728     008D                     	;# 
   729     008E                     	;# 
   730     008F                     	;# 
   731     0090                     	;# 
   732     0091                     	;# 
   733     0092                     	;# 
   734     0093                     	;# 
   735     0095                     	;# 
   736     0096                     	;# 
   737     0097                     	;# 
   738     0098                     	;# 
   739     0099                     	;# 
   740     009A                     	;# 
   741     009B                     	;# 
   742     009B                     	;# 
   743     009C                     	;# 
   744     009D                     	;# 
   745     009E                     	;# 
   746     009F                     	;# 
   747     010C                     	;# 
   748     010D                     	;# 
   749     010E                     	;# 
   750     010F                     	;# 
   751     0110                     	;# 
   752     0111                     	;# 
   753     0112                     	;# 
   754     0113                     	;# 
   755     0114                     	;# 
   756     0115                     	;# 
   757     0116                     	;# 
   758     0117                     	;# 
   759     0118                     	;# 
   760     0119                     	;# 
   761     011A                     	;# 
   762     011B                     	;# 
   763     011B                     	;# 
   764     011C                     	;# 
   765     018C                     	;# 
   766     018D                     	;# 
   767     018E                     	;# 
   768     018F                     	;# 
   769     0190                     	;# 
   770     0191                     	;# 
   771     0191                     	;# 
   772     0192                     	;# 
   773     0193                     	;# 
   774     0193                     	;# 
   775     0194                     	;# 
   776     0195                     	;# 
   777     0196                     	;# 
   778     0199                     	;# 
   779     0199                     	;# 
   780     0199                     	;# 
   781     019A                     	;# 
   782     019A                     	;# 
   783     019A                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019B                     	;# 
   787     019B                     	;# 
   788     019B                     	;# 
   789     019C                     	;# 
   790     019C                     	;# 
   791     019C                     	;# 
   792     019D                     	;# 
   793     019D                     	;# 
   794     019D                     	;# 
   795     019E                     	;# 
   796     019E                     	;# 
   797     019E                     	;# 
   798     019F                     	;# 
   799     019F                     	;# 
   800     019F                     	;# 
   801     019F                     	;# 
   802     019F                     	;# 
   803     020C                     	;# 
   804     020D                     	;# 
   805     020E                     	;# 
   806     020F                     	;# 
   807     0210                     	;# 
   808     0211                     	;# 
   809     0211                     	;# 
   810     0212                     	;# 
   811     0212                     	;# 
   812     0213                     	;# 
   813     0213                     	;# 
   814     0214                     	;# 
   815     0214                     	;# 
   816     0215                     	;# 
   817     0215                     	;# 
   818     0215                     	;# 
   819     0215                     	;# 
   820     0216                     	;# 
   821     0216                     	;# 
   822     0217                     	;# 
   823     0217                     	;# 
   824     028C                     	;# 
   825     028D                     	;# 
   826     028E                     	;# 
   827     028F                     	;# 
   828     0290                     	;# 
   829     0291                     	;# 
   830     0291                     	;# 
   831     0292                     	;# 
   832     0293                     	;# 
   833     0293                     	;# 
   834     0298                     	;# 
   835     0298                     	;# 
   836     0299                     	;# 
   837     029A                     	;# 
   838     029A                     	;# 
   839     029E                     	;# 
   840     030C                     	;# 
   841     030D                     	;# 
   842     030E                     	;# 
   843     030F                     	;# 
   844     0310                     	;# 
   845     038C                     	;# 
   846     038D                     	;# 
   847     038E                     	;# 
   848     038F                     	;# 
   849     0390                     	;# 
   850     0391                     	;# 
   851     0392                     	;# 
   852     0393                     	;# 
   853     0394                     	;# 
   854     0395                     	;# 
   855     0396                     	;# 
   856     0397                     	;# 
   857     0398                     	;# 
   858     0399                     	;# 
   859     039D                     	;# 
   860     039E                     	;# 
   861     039F                     	;# 
   862     0415                     	;# 
   863     0416                     	;# 
   864     0417                     	;# 
   865     041C                     	;# 
   866     041D                     	;# 
   867     041E                     	;# 
   868     0498                     	;# 
   869     0498                     	;# 
   870     0499                     	;# 
   871     049A                     	;# 
   872     049B                     	;# 
   873     049B                     	;# 
   874     049C                     	;# 
   875     049D                     	;# 
   876     049E                     	;# 
   877     049F                     	;# 
   878     0511                     	;# 
   879     0515                     	;# 
   880     0617                     	;# 
   881     0618                     	;# 
   882     0619                     	;# 
   883     0619                     	;# 
   884     061A                     	;# 
   885     061B                     	;# 
   886     061C                     	;# 
   887     061C                     	;# 
   888     0691                     	;# 
   889     0692                     	;# 
   890     0693                     	;# 
   891     0694                     	;# 
