

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan  9 13:48:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357                           
   358                           	psect	stringtext1
   359     0800                     __pstringtext1:
   360     0800                     _delay_cycles:
   361     0800  3410               	retlw	16
   362     0801  3427               	retlw	39
   363     0802  3400               	retlw	0
   364     0803  3400               	retlw	0
   365     0804                     __end_of_delay_cycles:
   366     008D                     _TRISBbits	set	141
   367     008F                     _TRISDbits	set	143
   368     010D                     _LATBbits	set	269
   369     010F                     _LATDbits	set	271
   370                           
   371                           	psect	cinit
   372     07FD                     start_initialization:	
   373                           ; #config settings
   374                           
   375     07FD                     __initialization:
   376     07FD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FD                     __end_of__initialization:
   380     07FD  0020               	movlb	0
   381     07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_init_leds:
   386     0070                     ??_init_leds:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_delay_approx:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_delay_approx:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     delay_approx@i:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403     0070                     	ds	4
   404     0074                     ??_main:
   405                           
   406                           	psect	maintext
   407     079D                     __pmaintext:	
   408                           ; 1 bytes @ 0x4
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 60 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B1F/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called: 1
   434 ;; This function calls:
   435 ;;		_delay_approx
   436 ;;		_init_leds
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     079D                     _main:	
   443                           ;psect for function _main
   444                           
   445     079D                     l564:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 62:      init_leds();
   451     079D  3187  27DC  3187   	fcall	_init_leds
   452     07A0                     l566:
   453                           
   454                           ;main.c: 73:         LATDbits.LATD0 = 1;
   455     07A0  0022               	movlb	2	; select bank2
   456     07A1  140F               	bsf	15,0	;volatile
   457     07A2                     l568:
   458                           
   459                           ;main.c: 74:         LATDbits.LATD1 = 1;
   460     07A2  148F               	bsf	15,1	;volatile
   461     07A3                     l570:
   462                           
   463                           ;main.c: 75:         LATDbits.LATD2 = 1;
   464     07A3  150F               	bsf	15,2	;volatile
   465     07A4                     l572:
   466                           
   467                           ;main.c: 76:         LATDbits.LATD3 = 1;
   468     07A4  158F               	bsf	15,3	;volatile
   469     07A5                     l574:
   470                           
   471                           ;main.c: 77:         LATBbits.LATB0 = 0;
   472     07A5  100D               	bcf	13,0	;volatile
   473     07A6                     l576:
   474                           
   475                           ;main.c: 78:         LATBbits.LATB1 = 0;
   476     07A6  108D               	bcf	13,1	;volatile
   477     07A7                     l578:
   478                           
   479                           ;main.c: 79:         LATBbits.LATB2 = 0;
   480     07A7  110D               	bcf	13,2	;volatile
   481     07A8                     l580:
   482                           
   483                           ;main.c: 80:         LATBbits.LATB3 = 0;
   484     07A8  118D               	bcf	13,3	;volatile
   485     07A9                     l582:
   486                           
   487                           ;main.c: 81:         delay_approx();
   488     07A9  3187  27BB  3187   	fcall	_delay_approx
   489     07AC                     l584:
   490                           
   491                           ;main.c: 82:         LATDbits.LATD0 = 0;
   492     07AC  0022               	movlb	2	; select bank2
   493     07AD  100F               	bcf	15,0	;volatile
   494     07AE                     l586:
   495                           
   496                           ;main.c: 83:         LATDbits.LATD1 = 0;
   497     07AE  108F               	bcf	15,1	;volatile
   498     07AF                     l588:
   499                           
   500                           ;main.c: 84:         LATDbits.LATD2 = 0;
   501     07AF  110F               	bcf	15,2	;volatile
   502     07B0                     l590:
   503                           
   504                           ;main.c: 85:         LATDbits.LATD3 = 0;
   505     07B0  118F               	bcf	15,3	;volatile
   506     07B1                     l592:
   507                           
   508                           ;main.c: 86:         LATBbits.LATB0 = 1;
   509     07B1  140D               	bsf	13,0	;volatile
   510     07B2                     l594:
   511                           
   512                           ;main.c: 87:         LATBbits.LATB1 = 1;
   513     07B2  148D               	bsf	13,1	;volatile
   514     07B3                     l596:
   515                           
   516                           ;main.c: 88:         LATBbits.LATB2 = 1;
   517     07B3  150D               	bsf	13,2	;volatile
   518     07B4                     l598:
   519                           
   520                           ;main.c: 89:         LATBbits.LATB3 = 1;
   521     07B4  158D               	bsf	13,3	;volatile
   522     07B5                     l600:
   523                           
   524                           ;main.c: 90:         delay_approx();
   525     07B5  3187  27BB  3187   	fcall	_delay_approx
   526     07B8  2FA0               	goto	l566
   527     07B9  3180  2802         	ljmp	start
   528     07BB                     __end_of_main:
   529                           
   530                           	psect	text1
   531     07DC                     __ptext1:	
   532 ;; *************** function _init_leds *****************
   533 ;; Defined at:
   534 ;;		line 44 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		None
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     07DC                     _init_leds:	
   562                           ;psect for function _init_leds
   563                           
   564     07DC                     l552:	
   565                           ;incstack = 0
   566                           ; Regs used in _init_leds: []
   567                           
   568                           
   569                           ;main.c: 45:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   570     07DC  0021               	movlb	1	; select bank1
   571     07DD  100F               	bcf	15,0	;volatile
   572     07DE  0022               	movlb	2	; select bank2
   573     07DF  100F               	bcf	15,0	;volatile
   574                           
   575                           ;main.c: 46:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   576     07E0  0021               	movlb	1	; select bank1
   577     07E1  108F               	bcf	15,1	;volatile
   578     07E2  0022               	movlb	2	; select bank2
   579     07E3  108F               	bcf	15,1	;volatile
   580                           
   581                           ;main.c: 47:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   582     07E4  0021               	movlb	1	; select bank1
   583     07E5  110F               	bcf	15,2	;volatile
   584     07E6  0022               	movlb	2	; select bank2
   585     07E7  110F               	bcf	15,2	;volatile
   586                           
   587                           ;main.c: 48:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   588     07E8  0021               	movlb	1	; select bank1
   589     07E9  118F               	bcf	15,3	;volatile
   590     07EA  0022               	movlb	2	; select bank2
   591     07EB  118F               	bcf	15,3	;volatile
   592                           
   593                           ;main.c: 49:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   594     07EC  0021               	movlb	1	; select bank1
   595     07ED  100D               	bcf	13,0	;volatile
   596     07EE  0022               	movlb	2	; select bank2
   597     07EF  100D               	bcf	13,0	;volatile
   598                           
   599                           ;main.c: 50:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   600     07F0  0021               	movlb	1	; select bank1
   601     07F1  108D               	bcf	13,1	;volatile
   602     07F2  0022               	movlb	2	; select bank2
   603     07F3  108D               	bcf	13,1	;volatile
   604                           
   605                           ;main.c: 51:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   606     07F4  0021               	movlb	1	; select bank1
   607     07F5  110D               	bcf	13,2	;volatile
   608     07F6  0022               	movlb	2	; select bank2
   609     07F7  110D               	bcf	13,2	;volatile
   610                           
   611                           ;main.c: 52:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   612     07F8  0021               	movlb	1	; select bank1
   613     07F9  118D               	bcf	13,3	;volatile
   614     07FA  0022               	movlb	2	; select bank2
   615     07FB  118D               	bcf	13,3	;volatile
   616     07FC                     l13:
   617     07FC  0008               	return
   618     07FD                     __end_of_init_leds:
   619                           
   620                           	psect	text2
   621     07BB                     __ptext2:	
   622 ;; *************** function _delay_approx *****************
   623 ;; Defined at:
   624 ;;		line 56 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  i               4    0[COMMON] long 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   639 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   641 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   642 ;;Total ram usage:        4 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     07BB                     _delay_approx:	
   652                           ;psect for function _delay_approx
   653                           
   654     07BB                     l554:	
   655                           ;incstack = 0
   656                           ; Regs used in _delay_approx: [wreg+status,2+status,0]
   657                           
   658                           
   659                           ;main.c: 57:     for(long int i=0; i<delay_cycles; i++){}
   660     07BB  3000               	movlw	0
   661     07BC  00F3               	movwf	delay_approx@i+3
   662     07BD  3000               	movlw	0
   663     07BE  00F2               	movwf	delay_approx@i+2
   664     07BF  3000               	movlw	0
   665     07C0  00F1               	movwf	delay_approx@i+1
   666     07C1  3000               	movlw	0
   667     07C2  00F0               	movwf	delay_approx@i
   668     07C3                     l560:
   669     07C3  3001               	movlw	1
   670     07C4  07F0               	addwf	delay_approx@i,f
   671     07C5  3000               	movlw	0
   672     07C6  3DF1               	addwfc	delay_approx@i+1,f
   673     07C7  3000               	movlw	0
   674     07C8  3DF2               	addwfc	delay_approx@i+2,f
   675     07C9  3000               	movlw	0
   676     07CA  3DF3               	addwfc	delay_approx@i+3,f
   677     07CB                     l562:
   678     07CB  1BF3               	btfsc	delay_approx@i+3,7
   679     07CC  2FDA               	goto	u11
   680     07CD  0873               	movf	delay_approx@i+3,w
   681     07CE  1D03               	btfss	3,2
   682     07CF  2FDB               	goto	u10
   683     07D0  0872               	movf	delay_approx@i+2,w
   684     07D1  1D03               	btfss	3,2
   685     07D2  2FDB               	goto	u10
   686     07D3  3010               	movlw	16
   687     07D4  0270               	subwf	delay_approx@i,w
   688     07D5  3027               	movlw	39
   689     07D6  3B71               	subwfb	delay_approx@i+1,w
   690     07D7  1C03               	btfss	3,0
   691     07D8  2FDA               	goto	u11
   692     07D9  2FDB               	goto	u10
   693     07DA                     u11:
   694     07DA  2FC3               	goto	l560
   695     07DB                     u10:
   696     07DB                     l18:
   697     07DB  0008               	return
   698     07DC                     __end_of_delay_approx:
   699     007E                     btemp	set	126	;btemp
   700     007E                     wtemp0	set	126
   701                           
   702                           	psect	config
   703                           
   704                           ;Config register CONFIG1 @ 0x8007
   705                           ;	Oscillator Selection Bits
   706                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   707                           ;	Watchdog Timer Enable
   708                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   709                           ;	Power-up Timer Enable
   710                           ;	PWRTE = OFF, PWRT disabled
   711                           ;	MCLR Pin Function Select
   712                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   713                           ;	Flash Program Memory Code Protection
   714                           ;	CP = OFF, Program memory code protection is disabled
   715                           ;	Brown-out Reset Enable
   716                           ;	BOREN = ON, Brown-out Reset enabled
   717                           ;	Clock Out Enable
   718                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   719                           ;	Internal/External Switchover Mode
   720                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   721                           ;	Fail-Safe Clock Monitor Enable
   722                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   723     8007                     	org	32775
   724     8007  3FEA               	dw	16362
   725                           
   726                           ;Config register CONFIG2 @ 0x8008
   727                           ;	Flash Memory Self-Write Protection
   728                           ;	WRT = OFF, Write protection off
   729                           ;	Peripheral Pin Select one-way control
   730                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   731                           ;	Zero-cross detect disable
   732                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   733                           ;	Phase Lock Loop enable
   734                           ;	PLLEN = OFF, 4x PLL is disabled
   735                           ;	Stack Overflow/Underflow Reset Enable
   736                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   737                           ;	Brown-out Reset Voltage Selection
   738                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   739                           ;	Low-Power Brown Out Reset
   740                           ;	LPBOR = OFF, Low-Power BOR is disabled
   741                           ;	In-Circuit Debugger Mode
   742                           ;	DEBUG = 0x1, unprogrammed default
   743                           ;	Low-Voltage Programming Enable
   744                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   745     8008                     	org	32776
   746     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
