

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:04:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     020E                     	;# 
   155     020F                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0213                     	;# 
   163     0214                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     028C                     	;# 
   174     028D                     	;# 
   175     028E                     	;# 
   176     028F                     	;# 
   177     0290                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0293                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029A                     	;# 
   188     029E                     	;# 
   189     030C                     	;# 
   190     030D                     	;# 
   191     030E                     	;# 
   192     030F                     	;# 
   193     0310                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     038F                     	;# 
   198     0390                     	;# 
   199     0391                     	;# 
   200     0392                     	;# 
   201     0393                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     0397                     	;# 
   206     0398                     	;# 
   207     0399                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0498                     	;# 
   218     0498                     	;# 
   219     0499                     	;# 
   220     049A                     	;# 
   221     049B                     	;# 
   222     049B                     	;# 
   223     049C                     	;# 
   224     049D                     	;# 
   225     049E                     	;# 
   226     049F                     	;# 
   227     0511                     	;# 
   228     0515                     	;# 
   229     0617                     	;# 
   230     0618                     	;# 
   231     0619                     	;# 
   232     0619                     	;# 
   233     061A                     	;# 
   234     061B                     	;# 
   235     061C                     	;# 
   236     061C                     	;# 
   237     0691                     	;# 
   238     0692                     	;# 
   239     0693                     	;# 
   240     0694                     	;# 
   241     0695                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     069A                     	;# 
   247     069B                     	;# 
   248     069C                     	;# 
   249     069D                     	;# 
   250     069E                     	;# 
   251     069F                     	;# 
   252     0E0F                     	;# 
   253     0E10                     	;# 
   254     0E11                     	;# 
   255     0E12                     	;# 
   256     0E13                     	;# 
   257     0E14                     	;# 
   258     0E15                     	;# 
   259     0E17                     	;# 
   260     0E20                     	;# 
   261     0E21                     	;# 
   262     0E22                     	;# 
   263     0E24                     	;# 
   264     0E25                     	;# 
   265     0E28                     	;# 
   266     0E29                     	;# 
   267     0E2A                     	;# 
   268     0E2B                     	;# 
   269     0E90                     	;# 
   270     0E91                     	;# 
   271     0E92                     	;# 
   272     0E93                     	;# 
   273     0E94                     	;# 
   274     0E95                     	;# 
   275     0E96                     	;# 
   276     0E97                     	;# 
   277     0E98                     	;# 
   278     0E99                     	;# 
   279     0E9A                     	;# 
   280     0E9B                     	;# 
   281     0E9C                     	;# 
   282     0E9D                     	;# 
   283     0E9E                     	;# 
   284     0E9F                     	;# 
   285     0EA0                     	;# 
   286     0EA1                     	;# 
   287     0EA2                     	;# 
   288     0EA3                     	;# 
   289     0EA4                     	;# 
   290     0EA5                     	;# 
   291     0EA6                     	;# 
   292     0EA7                     	;# 
   293     0EA8                     	;# 
   294     0EA9                     	;# 
   295     0EAA                     	;# 
   296     0EAB                     	;# 
   297     0EAC                     	;# 
   298     0EAD                     	;# 
   299     0EAE                     	;# 
   300     0EAF                     	;# 
   301     0EB0                     	;# 
   302     0EB1                     	;# 
   303     0EB2                     	;# 
   304     0F0F                     	;# 
   305     0F10                     	;# 
   306     0F11                     	;# 
   307     0F12                     	;# 
   308     0F13                     	;# 
   309     0F14                     	;# 
   310     0F15                     	;# 
   311     0F16                     	;# 
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     000B                     _INTCONbits	set	11
   357     0015                     _TMR0	set	21
   358     0095                     _OPTION_REGbits	set	149
   359     008D                     _TRISBbits	set	141
   360     008F                     _TRISDbits	set	143
   361     010D                     _LATBbits	set	269
   362     010F                     _LATDbits	set	271
   363                           
   364                           	psect	cinit
   365     07FD                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FD                     __initialization:
   369     07FD                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FD                     __end_of__initialization:
   373     07FD  0020               	movlb	0
   374     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377     0070                     __pcstackCOMMON:
   378     0070                     ?_init_leds:
   379     0070                     ??_init_leds:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_delay_parfait:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ??_delay_parfait:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_init_timer0:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ??_init_timer0:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     0070                     	ds	1
   400     0071                     delay_parfait@iterations:
   401                           
   402                           ; 2 bytes @ 0x1
   403     0071                     	ds	2
   404     0073                     delay_parfait@i:
   405                           
   406                           ; 2 bytes @ 0x3
   407     0073                     	ds	2
   408     0075                     ??_main:
   409                           
   410                           	psect	maintext
   411     07BA                     __pmaintext:	
   412                           ; 1 bytes @ 0x5
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 52 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B1F/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels required when called: 1
   438 ;; This function calls:
   439 ;;		_delay_parfait
   440 ;;		_init_leds
   441 ;;		_init_timer0
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     07BA                     _main:	
   448                           ;psect for function _main
   449                           
   450     07BA                     l575:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;main.c: 54:     init_leds();
   456     07BA  3187  2799  3187   	fcall	_init_leds
   457     07BD                     l577:
   458                           
   459                           ;main.c: 55:     init_timer0();
   460     07BD  3187  2791  3187   	fcall	_init_timer0
   461     07C0                     l579:
   462                           
   463                           ;main.c: 59:         LATDbits.LATD0 = 1;
   464     07C0  0022               	movlb	2	; select bank2
   465     07C1  140F               	bsf	15,0	;volatile
   466     07C2                     l581:
   467                           
   468                           ;main.c: 60:         LATDbits.LATD1 = 1;
   469     07C2  148F               	bsf	15,1	;volatile
   470     07C3                     l583:
   471                           
   472                           ;main.c: 61:         LATDbits.LATD2 = 1;
   473     07C3  150F               	bsf	15,2	;volatile
   474     07C4                     l585:
   475                           
   476                           ;main.c: 62:         LATDbits.LATD3 = 1;
   477     07C4  158F               	bsf	15,3	;volatile
   478     07C5                     l587:
   479                           
   480                           ;main.c: 63:         LATBbits.LATB0 = 0;
   481     07C5  100D               	bcf	13,0	;volatile
   482     07C6                     l589:
   483                           
   484                           ;main.c: 64:         LATBbits.LATB1 = 0;
   485     07C6  108D               	bcf	13,1	;volatile
   486     07C7                     l591:
   487                           
   488                           ;main.c: 65:         LATBbits.LATB2 = 0;
   489     07C7  110D               	bcf	13,2	;volatile
   490     07C8                     l593:
   491                           
   492                           ;main.c: 66:         LATBbits.LATB3 = 0;
   493     07C8  118D               	bcf	13,3	;volatile
   494     07C9                     l595:
   495                           
   496                           ;main.c: 67:         delay_parfait();
   497     07C9  3187  27DB  3187   	fcall	_delay_parfait
   498     07CC                     l597:
   499                           
   500                           ;main.c: 68:         LATDbits.LATD0 = 0;
   501     07CC  0022               	movlb	2	; select bank2
   502     07CD  100F               	bcf	15,0	;volatile
   503     07CE                     l599:
   504                           
   505                           ;main.c: 69:         LATDbits.LATD1 = 0;
   506     07CE  108F               	bcf	15,1	;volatile
   507     07CF                     l601:
   508                           
   509                           ;main.c: 70:         LATDbits.LATD2 = 0;
   510     07CF  110F               	bcf	15,2	;volatile
   511     07D0                     l603:
   512                           
   513                           ;main.c: 71:         LATDbits.LATD3 = 0;
   514     07D0  118F               	bcf	15,3	;volatile
   515     07D1                     l605:
   516                           
   517                           ;main.c: 72:         LATBbits.LATB0 = 1;
   518     07D1  140D               	bsf	13,0	;volatile
   519     07D2                     l607:
   520                           
   521                           ;main.c: 73:         LATBbits.LATB1 = 1;
   522     07D2  148D               	bsf	13,1	;volatile
   523     07D3                     l609:
   524                           
   525                           ;main.c: 74:         LATBbits.LATB2 = 1;
   526     07D3  150D               	bsf	13,2	;volatile
   527     07D4                     l611:
   528                           
   529                           ;main.c: 75:         LATBbits.LATB3 = 1;
   530     07D4  158D               	bsf	13,3	;volatile
   531     07D5                     l613:
   532                           
   533                           ;main.c: 76:         delay_parfait();
   534     07D5  3187  27DB  3187   	fcall	_delay_parfait
   535     07D8  2FC0               	goto	l579
   536     07D9  3180  2803         	ljmp	start
   537     07DB                     __end_of_main:
   538                           
   539                           	psect	text1
   540     0791                     __ptext1:	
   541 ;; *************** function _init_timer0 *****************
   542 ;; Defined at:
   543 ;;		line 46 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0791                     _init_timer0:	
   571                           ;psect for function _init_timer0
   572                           
   573     0791                     l571:	
   574                           ;incstack = 0
   575                           ; Regs used in _init_timer0: [wreg+status,2+status,0]
   576                           
   577                           
   578                           ;main.c: 47:     OPTION_REGbits.TMR0CS = 0;
   579     0791  0021               	movlb	1	; select bank1
   580     0792  1295               	bcf	21,5	;volatile
   581                           
   582                           ;main.c: 48:     OPTION_REGbits.PSA = 0;
   583     0793  1195               	bcf	21,3	;volatile
   584     0794                     l573:
   585                           
   586                           ;main.c: 49:     OPTION_REGbits.PS = 0b101;
   587     0794  0815               	movf	21,w	;volatile
   588     0795  39F8               	andlw	-8
   589     0796  3805               	iorlw	5
   590     0797  0095               	movwf	21	;volatile
   591     0798                     l29:
   592     0798  0008               	return
   593     0799                     __end_of_init_timer0:
   594                           
   595                           	psect	text2
   596     0799                     __ptext2:	
   597 ;; *************** function _init_leds *****************
   598 ;; Defined at:
   599 ;;		line 22 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		None
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     0799                     _init_leds:	
   627                           ;psect for function _init_leds
   628                           
   629     0799                     l563:	
   630                           ;incstack = 0
   631                           ; Regs used in _init_leds: []
   632                           
   633                           
   634                           ;main.c: 23:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   635     0799  0021               	movlb	1	; select bank1
   636     079A  100F               	bcf	15,0	;volatile
   637     079B  0022               	movlb	2	; select bank2
   638     079C  100F               	bcf	15,0	;volatile
   639                           
   640                           ;main.c: 24:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   641     079D  0021               	movlb	1	; select bank1
   642     079E  108F               	bcf	15,1	;volatile
   643     079F  0022               	movlb	2	; select bank2
   644     07A0  108F               	bcf	15,1	;volatile
   645                           
   646                           ;main.c: 25:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   647     07A1  0021               	movlb	1	; select bank1
   648     07A2  110F               	bcf	15,2	;volatile
   649     07A3  0022               	movlb	2	; select bank2
   650     07A4  110F               	bcf	15,2	;volatile
   651                           
   652                           ;main.c: 26:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   653     07A5  0021               	movlb	1	; select bank1
   654     07A6  118F               	bcf	15,3	;volatile
   655     07A7  0022               	movlb	2	; select bank2
   656     07A8  118F               	bcf	15,3	;volatile
   657                           
   658                           ;main.c: 27:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   659     07A9  0021               	movlb	1	; select bank1
   660     07AA  100D               	bcf	13,0	;volatile
   661     07AB  0022               	movlb	2	; select bank2
   662     07AC  100D               	bcf	13,0	;volatile
   663                           
   664                           ;main.c: 28:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   665     07AD  0021               	movlb	1	; select bank1
   666     07AE  108D               	bcf	13,1	;volatile
   667     07AF  0022               	movlb	2	; select bank2
   668     07B0  108D               	bcf	13,1	;volatile
   669                           
   670                           ;main.c: 29:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   671     07B1  0021               	movlb	1	; select bank1
   672     07B2  110D               	bcf	13,2	;volatile
   673     07B3  0022               	movlb	2	; select bank2
   674     07B4  110D               	bcf	13,2	;volatile
   675                           
   676                           ;main.c: 30:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   677     07B5  0021               	movlb	1	; select bank1
   678     07B6  118D               	bcf	13,3	;volatile
   679     07B7  0022               	movlb	2	; select bank2
   680     07B8  118D               	bcf	13,3	;volatile
   681     07B9                     l17:
   682     07B9  0008               	return
   683     07BA                     __end_of_init_leds:
   684                           
   685                           	psect	text3
   686     07DB                     __ptext3:	
   687 ;; *************** function _delay_parfait *****************
   688 ;; Defined at:
   689 ;;		line 33 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  i               2    3[COMMON] int 
   694 ;;  iterations      2    1[COMMON] int 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   705 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;Total ram usage:        5 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     07DB                     _delay_parfait:	
   718                           ;psect for function _delay_parfait
   719                           
   720     07DB                     l565:	
   721                           ;incstack = 0
   722                           ; Regs used in _delay_parfait: [wreg+status,2]
   723                           
   724                           
   725                           ;main.c: 35:     int iterations = 125;
   726     07DB  307D               	movlw	125
   727     07DC  00F1               	movwf	delay_parfait@iterations
   728     07DD  3000               	movlw	0
   729     07DE  00F2               	movwf	delay_parfait@iterations+1
   730                           
   731                           ;main.c: 36:     TMR0 = 131;
   732     07DF  3083               	movlw	131
   733     07E0  0020               	movlb	0	; select bank0
   734     07E1  0095               	movwf	21	;volatile
   735     07E2                     l567:
   736                           
   737                           ;main.c: 38:     for (int i = 0; i < iterations; i++) {
   738     07E2  01F3               	clrf	delay_parfait@i
   739     07E3  01F4               	clrf	delay_parfait@i+1
   740     07E4  2FEE               	goto	l20
   741     07E5                     l22:	
   742                           ;main.c: 41:         }
   743                           
   744                           
   745                           ;main.c: 39:         while (!INTCONbits.TMR0IF) {
   746     07E5  1D0B               	btfss	11,2	;volatile
   747     07E6  2FE8               	goto	u11
   748     07E7  2FE9               	goto	u10
   749     07E8                     u11:
   750     07E8  2FE5               	goto	l22
   751     07E9                     u10:
   752     07E9                     l24:
   753                           
   754                           ;main.c: 42:         INTCONbits.TMR0IF = 0;
   755     07E9  110B               	bcf	11,2	;volatile
   756     07EA                     l569:
   757                           
   758                           ;main.c: 43:     }
   759     07EA  3001               	movlw	1
   760     07EB  07F3               	addwf	delay_parfait@i,f
   761     07EC  3000               	movlw	0
