

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:51:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     020E                     	;# 
   155     020F                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0213                     	;# 
   163     0214                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     028C                     	;# 
   174     028D                     	;# 
   175     028E                     	;# 
   176     028F                     	;# 
   177     0290                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0293                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029A                     	;# 
   188     029E                     	;# 
   189     030C                     	;# 
   190     030D                     	;# 
   191     030E                     	;# 
   192     030F                     	;# 
   193     0310                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     038F                     	;# 
   198     0390                     	;# 
   199     0391                     	;# 
   200     0392                     	;# 
   201     0393                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     0397                     	;# 
   206     0398                     	;# 
   207     0399                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0498                     	;# 
   218     0498                     	;# 
   219     0499                     	;# 
   220     049A                     	;# 
   221     049B                     	;# 
   222     049B                     	;# 
   223     049C                     	;# 
   224     049D                     	;# 
   225     049E                     	;# 
   226     049F                     	;# 
   227     0511                     	;# 
   228     0515                     	;# 
   229     0617                     	;# 
   230     0618                     	;# 
   231     0619                     	;# 
   232     0619                     	;# 
   233     061A                     	;# 
   234     061B                     	;# 
   235     061C                     	;# 
   236     061C                     	;# 
   237     0691                     	;# 
   238     0692                     	;# 
   239     0693                     	;# 
   240     0694                     	;# 
   241     0695                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     069A                     	;# 
   247     069B                     	;# 
   248     069C                     	;# 
   249     069D                     	;# 
   250     069E                     	;# 
   251     069F                     	;# 
   252     0E0F                     	;# 
   253     0E10                     	;# 
   254     0E11                     	;# 
   255     0E12                     	;# 
   256     0E13                     	;# 
   257     0E14                     	;# 
   258     0E15                     	;# 
   259     0E17                     	;# 
   260     0E20                     	;# 
   261     0E21                     	;# 
   262     0E22                     	;# 
   263     0E24                     	;# 
   264     0E25                     	;# 
   265     0E28                     	;# 
   266     0E29                     	;# 
   267     0E2A                     	;# 
   268     0E2B                     	;# 
   269     0E90                     	;# 
   270     0E91                     	;# 
   271     0E92                     	;# 
   272     0E93                     	;# 
   273     0E94                     	;# 
   274     0E95                     	;# 
   275     0E96                     	;# 
   276     0E97                     	;# 
   277     0E98                     	;# 
   278     0E99                     	;# 
   279     0E9A                     	;# 
   280     0E9B                     	;# 
   281     0E9C                     	;# 
   282     0E9D                     	;# 
   283     0E9E                     	;# 
   284     0E9F                     	;# 
   285     0EA0                     	;# 
   286     0EA1                     	;# 
   287     0EA2                     	;# 
   288     0EA3                     	;# 
   289     0EA4                     	;# 
   290     0EA5                     	;# 
   291     0EA6                     	;# 
   292     0EA7                     	;# 
   293     0EA8                     	;# 
   294     0EA9                     	;# 
   295     0EAA                     	;# 
   296     0EAB                     	;# 
   297     0EAC                     	;# 
   298     0EAD                     	;# 
   299     0EAE                     	;# 
   300     0EAF                     	;# 
   301     0EB0                     	;# 
   302     0EB1                     	;# 
   303     0EB2                     	;# 
   304     0F0F                     	;# 
   305     0F10                     	;# 
   306     0F11                     	;# 
   307     0F12                     	;# 
   308     0F13                     	;# 
   309     0F14                     	;# 
   310     0F15                     	;# 
   311     0F16                     	;# 
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     001A                     _TMR2	set	26
   357     001B                     _PR2	set	27
   358     001C                     _T2CONbits	set	28
   359     0011                     _PIR1bits	set	17
   360     008D                     _TRISBbits	set	141
   361     008F                     _TRISDbits	set	143
   362     010D                     _LATBbits	set	269
   363     010F                     _LATDbits	set	271
   364                           
   365                           	psect	cinit
   366     07FD                     start_initialization:	
   367                           ; #config settings
   368                           
   369     07FD                     __initialization:
   370     07FD                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373     07FD                     __end_of__initialization:
   374     07FD  0020               	movlb	0
   375     07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?_init_leds:
   380     0070                     ??_init_leds:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_delay_parfait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_delay_parfait:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_init_timer2:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_init_timer2:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400     0070                     	ds	1
   401     0071                     delay_parfait@iterations:
   402                           
   403                           ; 2 bytes @ 0x1
   404     0071                     	ds	2
   405     0073                     delay_parfait@i:
   406                           
   407                           ; 2 bytes @ 0x3
   408     0073                     	ds	2
   409     0075                     ??_main:
   410                           
   411                           	psect	maintext
   412     07C4                     __pmaintext:	
   413                           ; 1 bytes @ 0x5
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 54 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B1F/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 1
   439 ;; This function calls:
   440 ;;		_delay_parfait
   441 ;;		_init_leds
   442 ;;		_init_timer2
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07C4                     _main:	
   449                           ;psect for function _main
   450                           
   451     07C4                     l581:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 56:     init_leds();
   457     07C4  3187  27A3  3187   	fcall	_init_leds
   458     07C7                     l583:
   459                           
   460                           ;main.c: 57:     init_timer2();
   461     07C7  3187  2777  3187   	fcall	_init_timer2
   462     07CA                     l585:
   463                           
   464                           ;main.c: 58:     delay_parfait();
   465     07CA  3187  2783  3187   	fcall	_delay_parfait
   466     07CD                     l587:
   467                           
   468                           ;main.c: 62:         LATDbits.LATD0 = 1;
   469     07CD  0022               	movlb	2	; select bank2
   470     07CE  140F               	bsf	15,0	;volatile
   471     07CF                     l589:
   472                           
   473                           ;main.c: 63:         LATBbits.LATB3 = 0;
   474     07CF  118D               	bcf	13,3	;volatile
   475     07D0                     l591:
   476                           
   477                           ;main.c: 64:         delay_parfait();
   478     07D0  3187  2783  3187   	fcall	_delay_parfait
   479     07D3                     l593:
   480                           
   481                           ;main.c: 65:         LATDbits.LATD1 = 1;
   482     07D3  0022               	movlb	2	; select bank2
   483     07D4  148F               	bsf	15,1	;volatile
   484     07D5                     l595:
   485                           
   486                           ;main.c: 66:         LATDbits.LATD0 = 0;
   487     07D5  100F               	bcf	15,0	;volatile
   488     07D6                     l597:
   489                           
   490                           ;main.c: 67:         delay_parfait();
   491     07D6  3187  2783  3187   	fcall	_delay_parfait
   492     07D9                     l599:
   493                           
   494                           ;main.c: 68:         LATDbits.LATD2 = 1;
   495     07D9  0022               	movlb	2	; select bank2
   496     07DA  150F               	bsf	15,2	;volatile
   497     07DB                     l601:
   498                           
   499                           ;main.c: 69:         LATDbits.LATD1 = 0;
   500     07DB  108F               	bcf	15,1	;volatile
   501     07DC                     l603:
   502                           
   503                           ;main.c: 70:         delay_parfait();
   504     07DC  3187  2783  3187   	fcall	_delay_parfait
   505     07DF                     l605:
   506                           
   507                           ;main.c: 71:         LATDbits.LATD3 = 1;
   508     07DF  0022               	movlb	2	; select bank2
   509     07E0  158F               	bsf	15,3	;volatile
   510     07E1                     l607:
   511                           
   512                           ;main.c: 72:         LATDbits.LATD2 = 0;
   513     07E1  110F               	bcf	15,2	;volatile
   514     07E2                     l609:
   515                           
   516                           ;main.c: 73:         delay_parfait();
   517     07E2  3187  2783  3187   	fcall	_delay_parfait
   518     07E5                     l611:
   519                           
   520                           ;main.c: 74:         LATBbits.LATB0 = 1;
   521     07E5  0022               	movlb	2	; select bank2
   522     07E6  140D               	bsf	13,0	;volatile
   523     07E7                     l613:
   524                           
   525                           ;main.c: 75:         LATDbits.LATD3 = 0;
   526     07E7  118F               	bcf	15,3	;volatile
   527     07E8                     l615:
   528                           
   529                           ;main.c: 76:         delay_parfait();
   530     07E8  3187  2783  3187   	fcall	_delay_parfait
   531     07EB                     l617:
   532                           
   533                           ;main.c: 77:         LATBbits.LATB1 = 1;
   534     07EB  0022               	movlb	2	; select bank2
   535     07EC  148D               	bsf	13,1	;volatile
   536     07ED                     l619:
   537                           
   538                           ;main.c: 78:         LATBbits.LATB0 = 0;
   539     07ED  100D               	bcf	13,0	;volatile
   540     07EE                     l621:
   541                           
   542                           ;main.c: 79:         delay_parfait();
   543     07EE  3187  2783  3187   	fcall	_delay_parfait
   544     07F1                     l623:
   545                           
   546                           ;main.c: 80:         LATBbits.LATB2 = 1;
   547     07F1  0022               	movlb	2	; select bank2
   548     07F2  150D               	bsf	13,2	;volatile
   549     07F3                     l625:
   550                           
   551                           ;main.c: 81:         LATBbits.LATB1 = 0;
   552     07F3  108D               	bcf	13,1	;volatile
   553     07F4                     l627:
   554                           
   555                           ;main.c: 82:         delay_parfait();
   556     07F4  3187  2783  3187   	fcall	_delay_parfait
   557     07F7                     l629:
   558                           
   559                           ;main.c: 83:         LATBbits.LATB3 = 1;
   560     07F7  0022               	movlb	2	; select bank2
   561     07F8  158D               	bsf	13,3	;volatile
   562     07F9                     l631:
   563                           
   564                           ;main.c: 84:         LATBbits.LATB2 = 0;
   565     07F9  110D               	bcf	13,2	;volatile
   566     07FA  2FCA               	goto	l585
   567     07FB  3180  2802         	ljmp	start
   568     07FD                     __end_of_main:
   569                           
   570                           	psect	text1
   571     0777                     __ptext1:	
   572 ;; *************** function _init_timer2 *****************
   573 ;; Defined at:
   574 ;;		line 44 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0777                     _init_timer2:	
   602                           ;psect for function _init_timer2
   603                           
   604     0777                     l573:	
   605                           ;incstack = 0
   606                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
   607                           
   608                           
   609                           ;main.c: 46:     T2CONbits.T2CKPS = 2;
   610     0777  0020               	movlb	0	; select bank0
   611     0778  081C               	movf	28,w	;volatile
   612     0779  39FC               	andlw	-4
   613     077A  3802               	iorlw	2
   614     077B  009C               	movwf	28	;volatile
   615                           
   616                           ;main.c: 47:     T2CONbits.T2OUTPS = 0;
   617     077C  3087               	movlw	-121
   618     077D  059C               	andwf	28,f	;volatile
   619     077E                     l575:
   620                           
   621                           ;main.c: 48:     PR2 = 124;
   622     077E  307C               	movlw	124
   623     077F  009B               	movwf	27	;volatile
   624     0780                     l577:
   625                           
   626                           ;main.c: 49:     T2CONbits.TMR2ON = 1;
   627     0780  151C               	bsf	28,2	;volatile
   628     0781                     l579:
   629                           
   630                           ;main.c: 50:     TMR2 = 0;
   631     0781  019A               	clrf	26	;volatile
   632     0782                     l31:
   633     0782  0008               	return
   634     0783                     __end_of_init_timer2:
   635                           
   636                           	psect	text2
   637     07A3                     __ptext2:	
   638 ;; *************** function _init_leds *****************
   639 ;; Defined at:
   640 ;;		line 22 in file "main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		None
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     07A3                     _init_leds:	
   668                           ;psect for function _init_leds
   669                           
   670     07A3                     l565:	
   671                           ;incstack = 0
   672                           ; Regs used in _init_leds: []
   673                           
   674                           
   675                           ;main.c: 23:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   676     07A3  0021               	movlb	1	; select bank1
   677     07A4  100F               	bcf	15,0	;volatile
   678     07A5  0022               	movlb	2	; select bank2
   679     07A6  100F               	bcf	15,0	;volatile
   680                           
   681                           ;main.c: 24:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   682     07A7  0021               	movlb	1	; select bank1
   683     07A8  108F               	bcf	15,1	;volatile
   684     07A9  0022               	movlb	2	; select bank2
   685     07AA  108F               	bcf	15,1	;volatile
   686                           
   687                           ;main.c: 25:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   688     07AB  0021               	movlb	1	; select bank1
   689     07AC  110F               	bcf	15,2	;volatile
   690     07AD  0022               	movlb	2	; select bank2
   691     07AE  110F               	bcf	15,2	;volatile
   692                           
   693                           ;main.c: 26:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   694     07AF  0021               	movlb	1	; select bank1
   695     07B0  118F               	bcf	15,3	;volatile
   696     07B1  0022               	movlb	2	; select bank2
   697     07B2  118F               	bcf	15,3	;volatile
   698                           
   699                           ;main.c: 27:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   700     07B3  0021               	movlb	1	; select bank1
   701     07B4  100D               	bcf	13,0	;volatile
   702     07B5  0022               	movlb	2	; select bank2
   703     07B6  100D               	bcf	13,0	;volatile
   704                           
   705                           ;main.c: 28:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   706     07B7  0021               	movlb	1	; select bank1
   707     07B8  108D               	bcf	13,1	;volatile
   708     07B9  0022               	movlb	2	; select bank2
   709     07BA  108D               	bcf	13,1	;volatile
   710                           
   711                           ;main.c: 29:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   712     07BB  0021               	movlb	1	; select bank1
   713     07BC  110D               	bcf	13,2	;volatile
   714     07BD  0022               	movlb	2	; select bank2
   715     07BE  110D               	bcf	13,2	;volatile
   716                           
   717                           ;main.c: 30:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   718     07BF  0021               	movlb	1	; select bank1
   719     07C0  118D               	bcf	13,3	;volatile
   720     07C1  0022               	movlb	2	; select bank2
   721     07C2  118D               	bcf	13,3	;volatile
   722     07C3                     l19:
   723     07C3  0008               	return
   724     07C4                     __end_of_init_leds:
   725                           
   726                           	psect	text3
   727     0783                     __ptext3:	
   728 ;; *************** function _delay_parfait *****************
   729 ;; Defined at:
   730 ;;		line 33 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  i               2    3[COMMON] int 
   735 ;;  iterations      2    1[COMMON] int 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   746 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   747 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   748 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   749 ;;Total ram usage:        5 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     0783                     _delay_parfait:	
   759                           ;psect for function _delay_parfait
   760                           
   761     0783                     l567:	
