

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 11:00:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1004     019D                     _RC1STAbits	set	413
  1005     019B                     _SP1BRGLbits	set	411
  1006     019C                     _SP1BRGHbits	set	412
  1007     019F                     _BAUD1CONbits	set	415
  1008     019E                     _TX1STAbits	set	414
  1009     018E                     _ANSELCbits	set	398
  1010     0214                     _SSP1STATbits	set	532
  1011     0211                     _SSP1BUF	set	529
  1012     0215                     _SSP1CON1bits	set	533
  1013     0212                     _SSP1ADD	set	530
  1014     0215                     _SSP1CON1	set	533
  1015     0214                     _SSP1STAT	set	532
  1016     0E24                     _RXPPSbits	set	3620
  1017     0E20                     _SSPCLKPPSbits	set	3616
  1018     0E21                     _SSPDATPPSbits	set	3617
  1019     0EA6                     _RC6PPSbits	set	3750
  1020     0EA5                     _RC5PPSbits	set	3749
  1021     0EA3                     _RC3PPSbits	set	3747
  1022                           
  1023                           	psect	cinit
  1024     07F1                     start_initialization:	
  1025                           ; #config settings
  1026                           
  1027     07F1                     __initialization:
  1028                           
  1029                           ; Initialize objects allocated to BANK0
  1030     07F1  309A               	movlw	low __pidataBANK0
  1031     07F2  0084               	movwf	4
  1032     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
  1033     07F4  0085               	movwf	5
  1034     07F5  3020               	movlw	low __pdataBANK0
  1035     07F6  0086               	movwf	6
  1036     07F7  3000               	movlw	high __pdataBANK0
  1037     07F8  0087               	movwf	7
  1038     07F9  3010               	movlw	16
  1039     07FA  3187  2794  3187   	fcall	init_ram
  1040     07FD                     end_of_initialization:	
  1041                           ;End of C runtime variable initialization code
  1042                           
  1043     07FD                     __end_of__initialization:
  1044     07FD  0020               	movlb	0
  1045     07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	dataBANK0
  1048     0020                     __pdataBANK0:
  1049     0020                     _tableau:
  1050     0020                     	ds	16
  1051                           
  1052                           	psect	inittext
  1053     0794                     init_ram:
  1054     0794  00FE               	movwf	btemp
  1055     0795                     initloop:
  1056     0795  0012               	moviw fsr0++
  1057     0796  001E               	movwi fsr1++
  1058     0797  0BFE               	decfsz	btemp,f
  1059     0798  2F95               	goto	initloop
  1060     0799  3400               	retlw	0
  1061                           
  1062                           	psect	cstackCOMMON
  1063     0070                     __pcstackCOMMON:
  1064     0070                     ?_init:
  1065     0070                     ??_init:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     0070                     ?_main:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0070                     ??_main:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074                           
  1075                           ; 1 bytes @ 0x0
  1076     0070                     	ds	2
  1077     0072                     main@i:
  1078                           
  1079                           ; 2 bytes @ 0x2
  1080     0072                     	ds	2
  1081                           
  1082                           	psect	maintext
  1083     07C3                     __pmaintext:	
  1084 ;;
  1085 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1086 ;;
  1087 ;; *************** function _main *****************
  1088 ;; Defined at:
  1089 ;;		line 30 in file "../Ressources/main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  i               2    2[COMMON] int 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : B1F/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1104 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;Total ram usage:        4 bytes
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		_init
  1111 ;; This function is called by:
  1112 ;;		Startup code after reset
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     07C3                     _main:	
  1117                           ;psect for function _main
  1118                           
  1119     07C3                     l795:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;../Ressources/main.c: 32:     init();
  1125     07C3  3187  27AA  3187   	fcall	_init
  1126     07C6                     l797:
  1127                           
  1128                           ;../Ressources/main.c: 36:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1129     07C6  3003               	movlw	3
  1130     07C7  00F1               	movwf	??_main+1
  1131     07C8  308A               	movlw	138
  1132     07C9  00F0               	movwf	??_main
  1133     07CA  3056               	movlw	86
  1134     07CB                     u127:
  1135     07CB  0B89               	decfsz	9,f
  1136     07CC  2FCB               	goto	u127
  1137     07CD  0BF0               	decfsz	??_main,f
  1138     07CE  2FCB               	goto	u127
  1139     07CF  0BF1               	decfsz	??_main+1,f
  1140     07D0  2FCB               	goto	u127
  1141     07D1                     l799:
  1142                           
  1143                           ;../Ressources/main.c: 38:         for (int i = 0; i < sizeof (tableau); i++) {
  1144     07D1  01F2               	clrf	main@i
  1145     07D2  01F3               	clrf	main@i+1
  1146     07D3                     l805:
  1147                           
  1148                           ;../Ressources/main.c: 39:             TX1REG = tableau[i];
  1149     07D3  0872               	movf	main@i,w
  1150     07D4  3E20               	addlw	(low (_tableau| 0))& (0+255)
  1151     07D5  0086               	movwf	6
  1152     07D6  0187               	clrf	7
  1153     07D7  0801               	movf	1,w
  1154     07D8  0023               	movlb	3	; select bank3
  1155     07D9  009A               	movwf	26	;volatile
  1156     07DA                     l807:
  1157                           
  1158                           ;../Ressources/main.c: 40:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1159     07DA  3003               	movlw	3
  1160     07DB  00F0               	movwf	??_main
  1161     07DC  3098               	movlw	152
  1162     07DD                     u137:
  1163     07DD  0B89               	decfsz	9,f
  1164     07DE  2FDD               	goto	u137
  1165     07DF  0BF0               	decfsz	??_main,f
  1166     07E0  2FDD               	goto	u137
  1167     07E1                     l809:
  1168                           
  1169                           ;../Ressources/main.c: 42:         }
  1170     07E1  3001               	movlw	1
  1171     07E2  07F2               	addwf	main@i,f
  1172     07E3  3000               	movlw	0
  1173     07E4  3DF3               	addwfc	main@i+1,f
  1174     07E5                     l811:
  1175     07E5  3000               	movlw	0
  1176     07E6  0273               	subwf	main@i+1,w
  1177     07E7  3010               	movlw	16
  1178     07E8  1903               	skipnz
  1179     07E9  0272               	subwf	main@i,w
  1180     07EA  1C03               	skipc
  1181     07EB  2FED               	goto	u111
  1182     07EC  2FEE               	goto	u110
  1183     07ED                     u111:
  1184     07ED  2FD3               	goto	l805
  1185     07EE                     u110:
  1186     07EE  2FC6               	goto	l797
  1187     07EF  3180  2802         	ljmp	start
  1188     07F1                     __end_of_main:
  1189                           
  1190                           	psect	text1
  1191     07AA                     __ptext1:	
  1192 ;; *************** function _init *****************
  1193 ;; Defined at:
  1194 ;;		line 6 in file "../Ressources/main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     07AA                     _init:	
  1222                           ;psect for function _init
  1223                           
  1224     07AA                     l695:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _init: [wreg+status,2+status,0]
  1227                           
  1228                           
  1229                           ;../Ressources/main.c: 8:     RC6PPSbits.RC6PPS = 0x14;
  1230     07AA  003D               	movlb	29	; select bank29
  1231     07AB  0826               	movf	38,w	;volatile
  1232     07AC  39E0               	andlw	-32
  1233     07AD  3814               	iorlw	20
  1234     07AE  00A6               	movwf	38	;volatile
  1235                           
  1236                           ;../Ressources/main.c: 9:     RXPPSbits.RXPPS = 0x17;
  1237     07AF  003C               	movlb	28	; select bank28
  1238     07B0  0824               	movf	36,w	;volatile
  1239     07B1  39E0               	andlw	-32
  1240     07B2  3817               	iorlw	23
  1241     07B3  00A4               	movwf	36	;volatile
  1242     07B4                     l697:
  1243                           
  1244                           ;../Ressources/main.c: 12:     TRISCbits.TRISC6 = 0;
  1245     07B4  0021               	movlb	1	; select bank1
  1246     07B5  130E               	bcf	14,6	;volatile
  1247     07B6                     l699:
  1248                           
  1249                           ;../Ressources/main.c: 13:     TRISCbits.TRISC7 = 1;
  1250     07B6  178E               	bsf	14,7	;volatile
  1251     07B7                     l701:
  1252                           
  1253                           ;../Ressources/main.c: 14:     ANSELCbits.ANSC7 = 0;
  1254     07B7  0023               	movlb	3	; select bank3
  1255     07B8  138E               	bcf	14,7	;volatile
  1256     07B9                     l703:
  1257                           
  1258                           ;../Ressources/main.c: 17:     TX1STAbits.SYNC = 0;
  1259     07B9  121E               	bcf	30,4	;volatile
  1260     07BA                     l705:
  1261                           
  1262                           ;../Ressources/main.c: 18:     TX1STAbits.BRGH = 0;
  1263     07BA  111E               	bcf	30,2	;volatile
  1264     07BB                     l707:
  1265                           
  1266                           ;../Ressources/main.c: 19:     BAUD1CONbits.BRG16 = 0;
  1267     07BB  119F               	bcf	31,3	;volatile
  1268     07BC                     l709:
  1269                           
  1270                           ;../Ressources/main.c: 20:     SP1BRGHbits.SP1BRGH = 0;
  1271     07BC  019C               	clrf	28	;volatile
  1272     07BD                     l711:
  1273                           
  1274                           ;../Ressources/main.c: 21:     SP1BRGLbits.SP1BRGL = 0x0C;
  1275     07BD  300C               	movlw	12
  1276     07BE  009B               	movwf	27	;volatile
  1277     07BF                     l713:
  1278                           
  1279                           ;../Ressources/main.c: 24:     RC1STAbits.SPEN = 1;
  1280     07BF  179D               	bsf	29,7	;volatile
  1281     07C0                     l715:
  1282                           
  1283                           ;../Ressources/main.c: 25:     TX1STAbits.TXEN = 1;
  1284     07C0  169E               	bsf	30,5	;volatile
  1285     07C1                     l717:
  1286                           
  1287                           ;../Ressources/main.c: 26:     RC1STAbits.CREN = 1;
  1288     07C1  161D               	bsf	29,4	;volatile
  1289     07C2                     l129:
  1290     07C2  0008               	return
  1291     07C3                     __end_of_init:
  1292     007E                     btemp	set	126	;btemp
  1293     007E                     wtemp0	set	126
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x8007
  1298                           ;	Oscillator Selection Bits
  1299                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1300                           ;	Watchdog Timer Enable
  1301                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1302                           ;	Power-up Timer Enable
  1303                           ;	PWRTE = OFF, PWRT disabled
  1304                           ;	MCLR Pin Function Select
  1305                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1306                           ;	Flash Program Memory Code Protection
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Brown-out Reset Enable
  1309                           ;	BOREN = ON, Brown-out Reset enabled
  1310                           ;	Clock Out Enable
  1311                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1312                           ;	Internal/External Switchover Mode
  1313                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1314                           ;	Fail-Safe Clock Monitor Enable
  1315                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1316     8007                     	org	32775
  1317     8007  3FEA               	dw	16362
  1318                           
  1319                           ;Config register CONFIG2 @ 0x8008
  1320                           ;	Flash Memory Self-Write Protection
  1321                           ;	WRT = OFF, Write protection off
  1322                           ;	Peripheral Pin Select one-way control
  1323                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1324                           ;	Zero-cross detect disable
  1325                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1326                           ;	Phase Lock Loop enable
  1327                           ;	PLLEN = OFF, 4x PLL is disabled
  1328                           ;	Stack Overflow/Underflow Reset Enable
  1329                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1330                           ;	Brown-out Reset Voltage Selection
  1331                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1332                           ;	Low-Power Brown Out Reset
  1333                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1334                           ;	In-Circuit Debugger Mode
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336                           ;	Low-Voltage Programming Enable
  1337                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1338     8008                     	org	32776
  1339     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              0 COMMON     4     4      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      14      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      14      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb  5 11:00:59 2024

                    l129 07C2                      l701 07B7                      l711 07BD  
                    l703 07B9                      l713 07BF                      l705 07BA  
                    l715 07C0                      l707 07BB                      l811 07E5  
                    l717 07C1                      l709 07BC                      l805 07D3  
                    l807 07DA                      l809 07E1                      l695 07AA  
                    l697 07B4                      l699 07B6                      l795 07C3  
                    l797 07C6                      l799 07D1                      u110 07EE  
                    u111 07ED                      u127 07CB                      u137 07DD  
                    wreg 0009             _BAUD1CONbits 019F                     _main 07C3  
                   _init 07AA                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0070  
                  ?_init 0070                    main@i 0072                    wtemp0 007E  
        __initialization 07F1             __end_of_main 07F1             __end_of_init 07C3  
                 ??_main 0070                   ??_init 0070                   _TX1REG 019A  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 079A  
             __pmaintext 07C3                  _SSP1ADD 0212                  _SSP1BUF 0211  
                __ptext1 07AA                  _tableau 0020     end_of_initialization 07FD  
                init_ram 0794                  initloop 0795                _TRISAbits 008C  
              _TRISCbits 008E                _RXPPSbits 0E24      start_initialization 07F1  
            __pdataBANK0 0020                ___latbits 0003                 _LATAbits 010C  
               _LATCbits 010E                 _SSP1CON1 0215                 _SSP1STAT 0214  
            _SP1BRGHbits 019C              _SP1BRGLbits 019B               _ANSELCbits 018E  
           _SSP1CON1bits 0215            _SSPDATPPSbits 0E21               _RC1STAbits 019D  
             _RC3PPSbits 0EA3            _SSPCLKPPSbits 0E20               _RC5PPSbits 0EA5  
             _RC6PPSbits 0EA6             _SSP1STATbits 0214               _TX1STAbits 019E  
