

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 17:21:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   156     020D                     	;# 
   157     020E                     	;# 
   158     020F                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     028C                     	;# 
   177     028D                     	;# 
   178     028E                     	;# 
   179     028F                     	;# 
   180     0290                     	;# 
   181     0291                     	;# 
   182     0291                     	;# 
   183     0292                     	;# 
   184     0293                     	;# 
   185     0293                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029A                     	;# 
   191     029E                     	;# 
   192     030C                     	;# 
   193     030D                     	;# 
   194     030E                     	;# 
   195     030F                     	;# 
   196     0310                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     038F                     	;# 
   201     0390                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0397                     	;# 
   209     0398                     	;# 
   210     0399                     	;# 
   211     039D                     	;# 
   212     039E                     	;# 
   213     039F                     	;# 
   214     0415                     	;# 
   215     0416                     	;# 
   216     0417                     	;# 
   217     041C                     	;# 
   218     041D                     	;# 
   219     041E                     	;# 
   220     0498                     	;# 
   221     0498                     	;# 
   222     0499                     	;# 
   223     049A                     	;# 
   224     049B                     	;# 
   225     049B                     	;# 
   226     049C                     	;# 
   227     049D                     	;# 
   228     049E                     	;# 
   229     049F                     	;# 
   230     0511                     	;# 
   231     0515                     	;# 
   232     0617                     	;# 
   233     0618                     	;# 
   234     0619                     	;# 
   235     0619                     	;# 
   236     061A                     	;# 
   237     061B                     	;# 
   238     061C                     	;# 
   239     061C                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0693                     	;# 
   243     0694                     	;# 
   244     0695                     	;# 
   245     0696                     	;# 
   246     0697                     	;# 
   247     0698                     	;# 
   248     0699                     	;# 
   249     069A                     	;# 
   250     069B                     	;# 
   251     069C                     	;# 
   252     069D                     	;# 
   253     069E                     	;# 
   254     069F                     	;# 
   255     0E0F                     	;# 
   256     0E10                     	;# 
   257     0E11                     	;# 
   258     0E12                     	;# 
   259     0E13                     	;# 
   260     0E14                     	;# 
   261     0E15                     	;# 
   262     0E17                     	;# 
   263     0E20                     	;# 
   264     0E21                     	;# 
   265     0E22                     	;# 
   266     0E24                     	;# 
   267     0E25                     	;# 
   268     0E28                     	;# 
   269     0E29                     	;# 
   270     0E2A                     	;# 
   271     0E2B                     	;# 
   272     0E90                     	;# 
   273     0E91                     	;# 
   274     0E92                     	;# 
   275     0E93                     	;# 
   276     0E94                     	;# 
   277     0E95                     	;# 
   278     0E96                     	;# 
   279     0E97                     	;# 
   280     0E98                     	;# 
   281     0E99                     	;# 
   282     0E9A                     	;# 
   283     0E9B                     	;# 
   284     0E9C                     	;# 
   285     0E9D                     	;# 
   286     0E9E                     	;# 
   287     0E9F                     	;# 
   288     0EA0                     	;# 
   289     0EA1                     	;# 
   290     0EA2                     	;# 
   291     0EA3                     	;# 
   292     0EA4                     	;# 
   293     0EA5                     	;# 
   294     0EA6                     	;# 
   295     0EA7                     	;# 
   296     0EA8                     	;# 
   297     0EA9                     	;# 
   298     0EAA                     	;# 
   299     0EAB                     	;# 
   300     0EAC                     	;# 
   301     0EAD                     	;# 
   302     0EAE                     	;# 
   303     0EAF                     	;# 
   304     0EB0                     	;# 
   305     0EB1                     	;# 
   306     0EB2                     	;# 
   307     0F0F                     	;# 
   308     0F10                     	;# 
   309     0F11                     	;# 
   310     0F12                     	;# 
   311     0F13                     	;# 
   312     0F14                     	;# 
   313     0F15                     	;# 
   314     0F16                     	;# 
   315     0F17                     	;# 
   316     0F18                     	;# 
   317     0F19                     	;# 
   318     0F1A                     	;# 
   319     0F1B                     	;# 
   320     0F1C                     	;# 
   321     0F1D                     	;# 
   322     0F1E                     	;# 
   323     0F1F                     	;# 
   324     0F20                     	;# 
   325     0F21                     	;# 
   326     0F22                     	;# 
   327     0F23                     	;# 
   328     0F24                     	;# 
   329     0F25                     	;# 
   330     0F26                     	;# 
   331     0F27                     	;# 
   332     0F28                     	;# 
   333     0F29                     	;# 
   334     0F2A                     	;# 
   335     0F2B                     	;# 
   336     0F2C                     	;# 
   337     0F2D                     	;# 
   338     0F2E                     	;# 
   339     0F2F                     	;# 
   340     0F30                     	;# 
   341     0F31                     	;# 
   342     0F32                     	;# 
   343     0F33                     	;# 
   344     0F34                     	;# 
   345     0F35                     	;# 
   346     0F36                     	;# 
   347     0F37                     	;# 
   348     0FE4                     	;# 
   349     0FE5                     	;# 
   350     0FE6                     	;# 
   351     0FE7                     	;# 
   352     0FE8                     	;# 
   353     0FE9                     	;# 
   354     0FEA                     	;# 
   355     0FEB                     	;# 
   356     0FED                     	;# 
   357     0FEE                     	;# 
   358     0FEF                     	;# 
   359     001B                     _PR2	set	27
   360     001C                     _T2CONbits	set	28
   361     009B                     _ADRESL	set	155
   362     009C                     _ADRESH	set	156
   363     009E                     _ADCON1bits	set	158
   364     009D                     _ADCON0bits	set	157
   365     008F                     _TRISDbits	set	143
   366     010F                     _LATDbits	set	271
   367     018C                     _ANSELAbits	set	396
   368     061A                     _PWM4DCLbits	set	1562
   369     061B                     _PWM4DCHbits	set	1563
   370     061C                     _PWM4CONbits	set	1564
   371     0EA8                     _RD0PPS	set	3752
   372                           
   373                           	psect	cinit
   374     07FD                     start_initialization:	
   375                           ; #config settings
   376                           
   377     07FD                     __initialization:
   378     07FD                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381     07FD                     __end_of__initialization:
   382     07FD  0020               	movlb	0
   383     07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	cstackCOMMON
   386     0070                     __pcstackCOMMON:
   387     0070                     ?_init_leds:
   388     0070                     ??_init_leds:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_init_pot:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_init_pot:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_init_adc:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_init_adc:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_update_ADC:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ??_update_ADC:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_init_pwm:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ??_init_pwm:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ??_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423     0070                     	ds	1
   424                           
   425                           	psect	maintext
   426     07D9                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 51 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B1F/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   448 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   449 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels required when called: 1
   452 ;; This function calls:
   453 ;;		_init_adc
   454 ;;		_init_leds
   455 ;;		_init_pot
   456 ;;		_init_pwm
   457 ;;		_update_ADC
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     07D9                     _main:	
   464                           ;psect for function _main
   465                           
   466     07D9                     l606:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 53:     init_leds();
   472     07D9  3187  27B2  3187   	fcall	_init_leds
   473                           
   474                           ;main.c: 54:     init_pot();
   475     07DC  3187  27AE  3187   	fcall	_init_pot
   476     07DF                     l608:
   477                           
   478                           ;main.c: 55:     init_adc();
   479     07DF  3187  27BE  3187   	fcall	_init_adc
   480     07E2                     l610:
   481                           
   482                           ;main.c: 56:     init_pwm();
   483     07E2  3187  27C9  3187   	fcall	_init_pwm
   484     07E5                     l612:
   485                           
   486                           ;main.c: 57:     LATDbits.LATD0 = 1;
   487     07E5  0022               	movlb	2	; select bank2
   488     07E6  140F               	bsf	15,0	;volatile
   489     07E7                     l49:	
   490                           ;main.c: 59:     while (1) {
   491                           
   492                           
   493                           ;main.c: 60:     update_ADC();
   494     07E7  3187  27B7  3187   	fcall	_update_ADC
   495     07EA                     l614:
   496                           
   497                           ;main.c: 61:     PWM4DCHbits.PWM4DCH = ADRESH;
   498     07EA  0021               	movlb	1	; select bank1
   499     07EB  081C               	movf	28,w	;volatile
   500     07EC  002C               	movlb	12	; select bank12
   501     07ED  009B               	movwf	27	;volatile
   502     07EE                     l616:
   503                           
   504                           ;main.c: 62:     PWM4DCLbits.PWM4DCL = ADRESL;
   505     07EE  0021               	movlb	1	; select bank1
   506     07EF  081B               	movf	27,w	;volatile
   507     07F0  00F0               	movwf	??_main
   508     07F1  0EF0               	swapf	??_main,f
   509     07F2  0DF0               	rlf	??_main,f
   510     07F3  0DF0               	rlf	??_main,f
   511     07F4  002C               	movlb	12	; select bank12
   512     07F5  081A               	movf	26,w	;volatile
   513     07F6  0670               	xorwf	??_main,w
   514     07F7  393F               	andlw	-193
   515     07F8  0670               	xorwf	??_main,w
   516     07F9  009A               	movwf	26	;volatile
   517     07FA  2FE7               	goto	l49
   518     07FB  3180  2802         	ljmp	start
   519     07FD                     __end_of_main:
   520                           
   521                           	psect	text1
   522     07B7                     __ptext1:	
   523 ;; *************** function _update_ADC *****************
   524 ;; Defined at:
   525 ;;		line 33 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		None
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     07B7                     _update_ADC:	
   553                           ;psect for function _update_ADC
   554                           
   555     07B7                     l590:	
   556                           ;incstack = 0
   557                           ; Regs used in _update_ADC: []
   558                           
   559                           
   560                           ;main.c: 34:     ADCON0bits.ADGO = 1;
   561     07B7  0021               	movlb	1	; select bank1
   562     07B8  149D               	bsf	29,1	;volatile
   563     07B9                     l38:	
   564                           ;main.c: 35:     while (ADCON0bits.ADGO){};
   565                           
   566     07B9  189D               	btfsc	29,1	;volatile
   567     07BA  2FBC               	goto	u11
   568     07BB  2FBD               	goto	u10
   569     07BC                     u11:
   570     07BC  2FB9               	goto	l38
   571     07BD                     u10:
   572     07BD                     l41:
   573     07BD  0008               	return
   574     07BE                     __end_of_update_ADC:
   575                           
   576                           	psect	text2
   577     07C9                     __ptext2:	
   578 ;; *************** function _init_pwm *****************
   579 ;; Defined at:
   580 ;;		line 39 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     07C9                     _init_pwm:	
   608                           ;psect for function _init_pwm
   609                           
   610     07C9                     l592:	
   611                           ;incstack = 0
   612                           ; Regs used in _init_pwm: [wreg+status,2+status,0]
   613                           
   614                           
   615                           ;main.c: 40:     T2CONbits.T2CKPS = 0b11;
   616     07C9  3003               	movlw	3
   617     07CA  0020               	movlb	0	; select bank0
   618     07CB  049C               	iorwf	28,f	;volatile
   619     07CC                     l594:
   620                           
   621                           ;main.c: 41:     T2CONbits.TMR2ON = 1;
   622     07CC  151C               	bsf	28,2	;volatile
   623     07CD                     l596:
   624                           
   625                           ;main.c: 42:     PR2 = 255;
   626     07CD  30FF               	movlw	255
   627     07CE  009B               	movwf	27	;volatile
   628     07CF                     l598:
   629                           
   630                           ;main.c: 43:     RD0PPS = 0x0F;
   631     07CF  300F               	movlw	15
   632     07D0  003D               	movlb	29	; select bank29
   633     07D1  00A8               	movwf	40	;volatile
   634     07D2                     l600:
   635                           
   636                           ;main.c: 44:     PWM4CONbits.PWM4EN = 1;
   637     07D2  002C               	movlb	12	; select bank12
   638     07D3  179C               	bsf	28,7	;volatile
   639     07D4                     l602:
   640                           
   641                           ;main.c: 45:     PWM4DCHbits.PWM4DCH = 0x66;
   642     07D4  3066               	movlw	102
   643     07D5  009B               	movwf	27	;volatile
   644     07D6                     l604:
   645                           
   646                           ;main.c: 46:     PWM4DCLbits.PWM4DCL = 0x00;
   647     07D6  303F               	movlw	-193
   648     07D7  059A               	andwf	26,f	;volatile
   649     07D8                     l44:
   650     07D8  0008               	return
   651     07D9                     __end_of_init_pwm:
   652                           
   653                           	psect	text3
   654     07AE                     __ptext3:	
   655 ;; *************** function _init_pot *****************
   656 ;; Defined at:
   657 ;;		line 18 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		None
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     07AE                     _init_pot:	
   685                           ;psect for function _init_pot
   686                           
   687     07AE                     l580:	
   688                           ;incstack = 0
   689                           ; Regs used in _init_pot: []
   690                           
   691                           
   692                           ;main.c: 19:     ANSELAbits.ANSA0 = 1;
   693     07AE  0023               	movlb	3	; select bank3
   694     07AF  140C               	bsf	12,0	;volatile
   695                           
   696                           ;main.c: 20:     ANSELAbits.ANSA0 = 0;
   697     07B0  100C               	bcf	12,0	;volatile
   698     07B1                     l32:
   699     07B1  0008               	return
   700     07B2                     __end_of_init_pot:
   701                           
   702                           	psect	text4
   703     07B2                     __ptext4:	
   704 ;; *************** function _init_leds *****************
   705 ;; Defined at:
   706 ;;		line 14 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		None
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     07B2                     _init_leds:	
   734                           ;psect for function _init_leds
   735                           
   736     07B2                     l578:	
   737                           ;incstack = 0
   738                           ; Regs used in _init_leds: []
   739                           
   740                           
   741                           ;main.c: 15:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   742     07B2  0021               	movlb	1	; select bank1
   743     07B3  100F               	bcf	15,0	;volatile
   744     07B4  0022               	movlb	2	; select bank2
   745     07B5  100F               	bcf	15,0	;volatile
   746     07B6                     l29:
   747     07B6  0008               	return
   748     07B7                     __end_of_init_leds:
   749                           
   750                           	psect	text5
   751     07BE                     __ptext5:	
   752 ;; *************** function _init_adc *****************
   753 ;; Defined at:
   754 ;;		line 23 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
