

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 11:38:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     008F                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0097                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     0110                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018E                     	;# 
   124     018F                     	;# 
   125     0190                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     028F                     	;# 
   185     0290                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029A                     	;# 
   196     029E                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     030F                     	;# 
   201     0310                     	;# 
   202     038C                     	;# 
   203     038D                     	;# 
   204     038E                     	;# 
   205     038F                     	;# 
   206     0390                     	;# 
   207     0391                     	;# 
   208     0392                     	;# 
   209     0393                     	;# 
   210     0394                     	;# 
   211     0395                     	;# 
   212     0396                     	;# 
   213     0397                     	;# 
   214     0398                     	;# 
   215     0399                     	;# 
   216     039D                     	;# 
   217     039E                     	;# 
   218     039F                     	;# 
   219     0415                     	;# 
   220     0416                     	;# 
   221     0417                     	;# 
   222     041C                     	;# 
   223     041D                     	;# 
   224     041E                     	;# 
   225     0498                     	;# 
   226     0498                     	;# 
   227     0499                     	;# 
   228     049A                     	;# 
   229     049B                     	;# 
   230     049B                     	;# 
   231     049C                     	;# 
   232     049D                     	;# 
   233     049E                     	;# 
   234     049F                     	;# 
   235     0511                     	;# 
   236     0515                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0619                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     061C                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0693                     	;# 
   248     0694                     	;# 
   249     0695                     	;# 
   250     0696                     	;# 
   251     0697                     	;# 
   252     0698                     	;# 
   253     0699                     	;# 
   254     069A                     	;# 
   255     069B                     	;# 
   256     069C                     	;# 
   257     069D                     	;# 
   258     069E                     	;# 
   259     069F                     	;# 
   260     0E0F                     	;# 
   261     0E10                     	;# 
   262     0E11                     	;# 
   263     0E12                     	;# 
   264     0E13                     	;# 
   265     0E14                     	;# 
   266     0E15                     	;# 
   267     0E17                     	;# 
   268     0E20                     	;# 
   269     0E21                     	;# 
   270     0E22                     	;# 
   271     0E24                     	;# 
   272     0E25                     	;# 
   273     0E28                     	;# 
   274     0E29                     	;# 
   275     0E2A                     	;# 
   276     0E2B                     	;# 
   277     0E90                     	;# 
   278     0E91                     	;# 
   279     0E92                     	;# 
   280     0E93                     	;# 
   281     0E94                     	;# 
   282     0E95                     	;# 
   283     0E96                     	;# 
   284     0E97                     	;# 
   285     0E98                     	;# 
   286     0E99                     	;# 
   287     0E9A                     	;# 
   288     0E9B                     	;# 
   289     0E9C                     	;# 
   290     0E9D                     	;# 
   291     0E9E                     	;# 
   292     0E9F                     	;# 
   293     0EA0                     	;# 
   294     0EA1                     	;# 
   295     0EA2                     	;# 
   296     0EA3                     	;# 
   297     0EA4                     	;# 
   298     0EA5                     	;# 
   299     0EA6                     	;# 
   300     0EA7                     	;# 
   301     0EA8                     	;# 
   302     0EA9                     	;# 
   303     0EAA                     	;# 
   304     0EAB                     	;# 
   305     0EAC                     	;# 
   306     0EAD                     	;# 
   307     0EAE                     	;# 
   308     0EAF                     	;# 
   309     0EB0                     	;# 
   310     0EB1                     	;# 
   311     0EB2                     	;# 
   312     0F0F                     	;# 
   313     0F10                     	;# 
   314     0F11                     	;# 
   315     0F12                     	;# 
   316     0F13                     	;# 
   317     0F14                     	;# 
   318     0F15                     	;# 
   319     0F16                     	;# 
   320     0F17                     	;# 
   321     0F18                     	;# 
   322     0F19                     	;# 
   323     0F1A                     	;# 
   324     0F1B                     	;# 
   325     0F1C                     	;# 
   326     0F1D                     	;# 
   327     0F1E                     	;# 
   328     0F1F                     	;# 
   329     0F20                     	;# 
   330     0F21                     	;# 
   331     0F22                     	;# 
   332     0F23                     	;# 
   333     0F24                     	;# 
   334     0F25                     	;# 
   335     0F26                     	;# 
   336     0F27                     	;# 
   337     0F28                     	;# 
   338     0F29                     	;# 
   339     0F2A                     	;# 
   340     0F2B                     	;# 
   341     0F2C                     	;# 
   342     0F2D                     	;# 
   343     0F2E                     	;# 
   344     0F2F                     	;# 
   345     0F30                     	;# 
   346     0F31                     	;# 
   347     0F32                     	;# 
   348     0F33                     	;# 
   349     0F34                     	;# 
   350     0F35                     	;# 
   351     0F36                     	;# 
   352     0F37                     	;# 
   353     0FE4                     	;# 
   354     0FE5                     	;# 
   355     0FE6                     	;# 
   356     0FE7                     	;# 
   357     0FE8                     	;# 
   358     0FE9                     	;# 
   359     0FEA                     	;# 
   360     0FEB                     	;# 
   361     0FED                     	;# 
   362     0FEE                     	;# 
   363     0FEF                     	;# 
   364                           
   365                           	psect	idataCOMMON
   366     0103                     __pidataCOMMON:
   367                           
   368                           ;initializer for _nombreLeds
   369     0103  3404               	retlw	4
   370     0011                     _PIR1bits	set	17
   371     000B                     _INTCONbits	set	11
   372     001A                     _TMR2	set	26
   373     001B                     _PR2	set	27
   374     001C                     _T2CONbits	set	28
   375     0089                     _TMR2IF	set	137
   376     0091                     _PIE1bits	set	145
   377     008D                     _TRISBbits	set	141
   378     008F                     _TRISDbits	set	143
   379     0489                     _TMR2IE	set	1161
   380     010D                     _LATBbits	set	269
   381     010F                     _LATDbits	set	271
   382                           
   383                           	psect	cinit
   384     0051                     start_initialization:	
   385                           ; #config settings
   386                           
   387     0051                     __initialization:
   388                           
   389                           ; Initialize objects allocated to COMMON
   390     0051  3181  2103  3180   	fcall	__pidataCOMMON	;fetch initializer
   391     0054  00F9               	movwf	__pdataCOMMON& (0+127)
   392                           
   393                           ; Clear objects allocated to COMMON
   394     0055  01F7               	clrf	__pbssCOMMON& (0+127)
   395     0056  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   396     0057                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     0057                     __end_of__initialization:
   400     0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   401     0058  0020               	movlb	0
   402     0059  3180  285B         	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405     0077                     __pbssCOMMON:
   406     0077                     _compteur:
   407     0077                     	ds	1
   408     0078                     _compteurTimerOverflow:
   409     0078                     	ds	1
   410                           
   411                           	psect	dataCOMMON
   412     0079                     __pdataCOMMON:
   413     0079                     _nombreLeds:
   414     0079                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417     0070                     __pcstackCOMMON:
   418     0070                     ?_init_leds:
   419     0070                     ?_init_timer:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_init_interrupt:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?___lbmod:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ___lbmod@divisor:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439     0070                     	ds	1
   440     0071                     ??___lbmod:
   441                           
   442                           ; 1 bytes @ 0x1
   443     0071                     	ds	1
   444     0072                     ___lbmod@dividend:
   445                           
   446                           ; 1 bytes @ 0x2
   447     0072                     	ds	1
   448     0073                     ___lbmod@counter:
   449                           
   450                           ; 1 bytes @ 0x3
   451     0073                     	ds	1
   452     0074                     ___lbmod@rem:
   453                           
   454                           ; 1 bytes @ 0x4
   455     0074                     	ds	1
   456     0075                     ??_isr:
   457                           
   458                           ; 1 bytes @ 0x5
   459     0075                     	ds	2
   460                           
   461                           	psect	cstackBANK0
   462     0020                     __pcstackBANK0:
   463     0020                     ??_init_leds:
   464     0020                     ??_init_timer:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0020                     ??_init_interrupt:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0020                     ?_delay_ms:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     delay_ms@milliseconds:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478     0020                     	ds	2
   479     0022                     ??_delay_ms:
   480                           
   481                           ; 1 bytes @ 0x2
   482     0022                     	ds	1
   483     0023                     delay_ms@i:
   484                           
   485                           ; 2 bytes @ 0x3
   486     0023                     	ds	2
   487     0025                     ??_main:
   488                           
   489                           	psect	maintext
   490     005B                     __pmaintext:	
   491                           ; 1 bytes @ 0x5
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 113 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B1F/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called: 3
   517 ;; This function calls:
   518 ;;		_delay_ms
   519 ;;		_init_interrupt
   520 ;;		_init_leds
   521 ;;		_init_timer
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     005B                     _main:	
   528                           ;psect for function _main
   529                           
   530     005B                     l822:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 115:     init_leds();
   536     005B  3180  2093  3180   	fcall	_init_leds
   537     005E                     l824:
   538                           
   539                           ;main.c: 116:     init_timer();
   540     005E  3180  20F0  3180   	fcall	_init_timer
   541     0061                     l826:
   542                           
   543                           ;main.c: 117:     init_interrupt();
   544     0061  3180  20FC  3180   	fcall	_init_interrupt
   545     0064                     l828:
   546                           
   547                           ;main.c: 121:     LATBbits.LATB3 = 1;
   548     0064  0022               	movlb	2	; select bank2
   549     0065  158D               	bsf	13,3	;volatile
   550     0066                     l830:
   551                           
   552                           ;main.c: 122:     LATBbits.LATB0 = 0;
   553     0066  100D               	bcf	13,0	;volatile
   554                           
   555                           ;main.c: 123:     delay_ms(1000);
   556     0067  30E8               	movlw	232
   557     0068  0020               	movlb	0	; select bank0
   558     0069  00A0               	movwf	delay_ms@milliseconds
   559     006A  3003               	movlw	3
   560     006B  00A1               	movwf	delay_ms@milliseconds+1
   561     006C  3180  20D3  3180   	fcall	_delay_ms
   562     006F                     l832:
   563                           
   564                           ;main.c: 125:     LATBbits.LATB2 = 1;
   565     006F  0022               	movlb	2	; select bank2
   566     0070  150D               	bsf	13,2	;volatile
   567     0071                     l834:
   568                           
   569                           ;main.c: 126:     LATBbits.LATB3 = 0;
   570     0071  118D               	bcf	13,3	;volatile
   571                           
   572                           ;main.c: 127:     delay_ms(1000);
   573     0072  30E8               	movlw	232
   574     0073  0020               	movlb	0	; select bank0
   575     0074  00A0               	movwf	delay_ms@milliseconds
   576     0075  3003               	movlw	3
   577     0076  00A1               	movwf	delay_ms@milliseconds+1
   578     0077  3180  20D3  3180   	fcall	_delay_ms
   579     007A                     l836:
   580                           
   581                           ;main.c: 129:     LATBbits.LATB1 = 1;
   582     007A  0022               	movlb	2	; select bank2
   583     007B  148D               	bsf	13,1	;volatile
   584     007C                     l838:
   585                           
   586                           ;main.c: 130:     LATBbits.LATB2 = 0;
   587     007C  110D               	bcf	13,2	;volatile
   588                           
   589                           ;main.c: 131:     delay_ms(1000);
   590     007D  30E8               	movlw	232
   591     007E  0020               	movlb	0	; select bank0
   592     007F  00A0               	movwf	delay_ms@milliseconds
   593     0080  3003               	movlw	3
   594     0081  00A1               	movwf	delay_ms@milliseconds+1
   595     0082  3180  20D3  3180   	fcall	_delay_ms
   596     0085                     l840:
   597                           
   598                           ;main.c: 133:     LATBbits.LATB0 = 1;
   599     0085  0022               	movlb	2	; select bank2
   600     0086  140D               	bsf	13,0	;volatile
   601     0087                     l842:
   602                           
   603                           ;main.c: 134:     LATBbits.LATB1 = 0;
   604     0087  108D               	bcf	13,1	;volatile
   605                           
   606                           ;main.c: 135:     delay_ms(1000);
   607     0088  30E8               	movlw	232
   608     0089  0020               	movlb	0	; select bank0
   609     008A  00A0               	movwf	delay_ms@milliseconds
   610     008B  3003               	movlw	3
   611     008C  00A1               	movwf	delay_ms@milliseconds+1
   612     008D  3180  20D3  3180   	fcall	_delay_ms
   613     0090  2864               	goto	l828
   614     0091  3180  284F         	ljmp	start
   615     0093                     __end_of_main:
   616                           
   617                           	psect	text1
   618     00F0                     __ptext1:	
   619 ;; *************** function _init_timer *****************
   620 ;; Defined at:
   621 ;;		line 52 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     00F0                     _init_timer:	
   650                           ;psect for function _init_timer
   651                           
   652     00F0                     l812:	
   653                           ;incstack = 0
   654                           ; Regs used in _init_timer: [wreg+status,2+status,0]
   655                           
   656                           
   657                           ;main.c: 54:     T2CONbits.T2CKPS = 2;
   658     00F0  0020               	movlb	0	; select bank0
   659     00F1  081C               	movf	28,w	;volatile
   660     00F2  39FC               	andlw	-4
   661     00F3  3802               	iorlw	2
   662     00F4  009C               	movwf	28	;volatile
   663                           
   664                           ;main.c: 55:     T2CONbits.T2OUTPS = 0;
   665     00F5  3087               	movlw	-121
   666     00F6  059C               	andwf	28,f	;volatile
   667     00F7                     l814:
   668                           
   669                           ;main.c: 56:     PR2 = 124;
   670     00F7  307C               	movlw	124
   671     00F8  009B               	movwf	27	;volatile
   672     00F9                     l816:
   673                           
   674                           ;main.c: 57:     T2CONbits.TMR2ON = 1;
   675     00F9  151C               	bsf	28,2	;volatile
   676     00FA                     l818:
   677                           
   678                           ;main.c: 58:     TMR2 = 0;
   679     00FA  019A               	clrf	26	;volatile
   680     00FB                     l38:
   681     00FB  0008               	return
   682     00FC                     __end_of_init_timer:
   683                           
   684                           	psect	text2
   685     0093                     __ptext2:	
   686 ;; *************** function _init_leds *****************
   687 ;; Defined at:
   688 ;;		line 33 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		None
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 2
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0093                     _init_leds:	
   717                           ;psect for function _init_leds
   718                           
   719     0093                     l810:	
   720                           ;incstack = 0
   721                           ; Regs used in _init_leds: []
   722                           
   723                           
   724                           ;main.c: 34:     TRISDbits.TRISD0 = 0;
   725     0093  0021               	movlb	1	; select bank1
   726     0094  100F               	bcf	15,0	;volatile
   727                           
   728                           ;main.c: 35:     LATDbits.LATD0 = 0;
   729     0095  0022               	movlb	2	; select bank2
   730     0096  100F               	bcf	15,0	;volatile
   731                           
   732                           ;main.c: 36:     TRISDbits.TRISD1 = 0;
   733     0097  0021               	movlb	1	; select bank1
   734     0098  108F               	bcf	15,1	;volatile
   735                           
   736                           ;main.c: 37:     LATDbits.LATD1 = 0;
   737     0099  0022               	movlb	2	; select bank2
   738     009A  108F               	bcf	15,1	;volatile
   739                           
   740                           ;main.c: 38:     TRISDbits.TRISD2 = 0;
   741     009B  0021               	movlb	1	; select bank1
   742     009C  110F               	bcf	15,2	;volatile
   743                           
   744                           ;main.c: 39:     LATDbits.LATD2 = 0;
   745     009D  0022               	movlb	2	; select bank2
   746     009E  110F               	bcf	15,2	;volatile
   747                           
   748                           ;main.c: 40:     TRISDbits.TRISD3 = 0;
   749     009F  0021               	movlb	1	; select bank1
   750     00A0  118F               	bcf	15,3	;volatile
   751                           
   752                           ;main.c: 41:     LATDbits.LATD3 = 0;
   753     00A1  0022               	movlb	2	; select bank2
   754     00A2  118F               	bcf	15,3	;volatile
   755                           
   756                           ;main.c: 42:     TRISBbits.TRISB0 = 0;
   757     00A3  0021               	movlb	1	; select bank1
   758     00A4  100D               	bcf	13,0	;volatile
   759                           
   760                           ;main.c: 43:     LATBbits.LATB0 = 0;
   761     00A5  0022               	movlb	2	; select bank2
   762     00A6  100D               	bcf	13,0	;volatile
   763                           
   764                           ;main.c: 44:     TRISBbits.TRISB1 = 0;
   765     00A7  0021               	movlb	1	; select bank1
   766     00A8  108D               	bcf	13,1	;volatile
   767                           
   768                           ;main.c: 45:     LATBbits.LATB1 = 0;
   769     00A9  0022               	movlb	2	; select bank2
   770     00AA  108D               	bcf	13,1	;volatile
   771                           
