

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 12:20:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357     000B                     _INTCONbits	set	11
   358     0015                     _TMR0	set	21
   359     0095                     _OPTION_REGbits	set	149
   360     008D                     _TRISBbits	set	141
   361     008F                     _TRISDbits	set	143
   362     010D                     _LATBbits	set	269
   363     010F                     _LATDbits	set	271
   364                           
   365                           	psect	cinit
   366     07FD                     start_initialization:	
   367                           ; #config settings
   368                           
   369     07FD                     __initialization:
   370     07FD                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373     07FD                     __end_of__initialization:
   374     07FD  0020               	movlb	0
   375     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?_init_leds:
   380     0070                     ??_init_leds:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_delay_parfait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_delay_parfait:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_init_timer0:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_init_timer0:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400     0070                     	ds	1
   401     0071                     delay_parfait@iterations:
   402                           
   403                           ; 2 bytes @ 0x1
   404     0071                     	ds	2
   405     0073                     delay_parfait@i:
   406                           
   407                           ; 2 bytes @ 0x3
   408     0073                     	ds	2
   409     0075                     ??_main:
   410                           
   411                           	psect	maintext
   412     07BA                     __pmaintext:	
   413                           ; 1 bytes @ 0x5
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 64 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B1F/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 1
   439 ;; This function calls:
   440 ;;		_delay_parfait
   441 ;;		_init_leds
   442 ;;		_init_timer0
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07BA                     _main:	
   449                           ;psect for function _main
   450                           
   451     07BA                     l575:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 66:     init_leds();
   457     07BA  3187  2799  3187   	fcall	_init_leds
   458     07BD                     l577:
   459                           
   460                           ;main.c: 67:     init_timer0();
   461     07BD  3187  2791  3187   	fcall	_init_timer0
   462     07C0                     l579:
   463                           
   464                           ;main.c: 72:         LATDbits.LATD0 = 1;
   465     07C0  0022               	movlb	2	; select bank2
   466     07C1  140F               	bsf	15,0	;volatile
   467     07C2                     l581:
   468                           
   469                           ;main.c: 73:         LATDbits.LATD1 = 1;
   470     07C2  148F               	bsf	15,1	;volatile
   471     07C3                     l583:
   472                           
   473                           ;main.c: 74:         LATDbits.LATD2 = 1;
   474     07C3  150F               	bsf	15,2	;volatile
   475     07C4                     l585:
   476                           
   477                           ;main.c: 75:         LATDbits.LATD3 = 1;
   478     07C4  158F               	bsf	15,3	;volatile
   479     07C5                     l587:
   480                           
   481                           ;main.c: 76:         LATBbits.LATB0 = 0;
   482     07C5  100D               	bcf	13,0	;volatile
   483     07C6                     l589:
   484                           
   485                           ;main.c: 77:         LATBbits.LATB1 = 0;
   486     07C6  108D               	bcf	13,1	;volatile
   487     07C7                     l591:
   488                           
   489                           ;main.c: 78:         LATBbits.LATB2 = 0;
   490     07C7  110D               	bcf	13,2	;volatile
   491     07C8                     l593:
   492                           
   493                           ;main.c: 79:         LATBbits.LATB3 = 0;
   494     07C8  118D               	bcf	13,3	;volatile
   495     07C9                     l595:
   496                           
   497                           ;main.c: 80:         delay_parfait();
   498     07C9  3187  27DB  3187   	fcall	_delay_parfait
   499     07CC                     l597:
   500                           
   501                           ;main.c: 82:         LATDbits.LATD0 = 0;
   502     07CC  0022               	movlb	2	; select bank2
   503     07CD  100F               	bcf	15,0	;volatile
   504     07CE                     l599:
   505                           
   506                           ;main.c: 83:         LATDbits.LATD1 = 0;
   507     07CE  108F               	bcf	15,1	;volatile
   508     07CF                     l601:
   509                           
   510                           ;main.c: 84:         LATDbits.LATD2 = 0;
   511     07CF  110F               	bcf	15,2	;volatile
   512     07D0                     l603:
   513                           
   514                           ;main.c: 85:         LATDbits.LATD3 = 0;
   515     07D0  118F               	bcf	15,3	;volatile
   516     07D1                     l605:
   517                           
   518                           ;main.c: 86:         LATBbits.LATB0 = 1;
   519     07D1  140D               	bsf	13,0	;volatile
   520     07D2                     l607:
   521                           
   522                           ;main.c: 87:         LATBbits.LATB1 = 1;
   523     07D2  148D               	bsf	13,1	;volatile
   524     07D3                     l609:
   525                           
   526                           ;main.c: 88:         LATBbits.LATB2 = 1;
   527     07D3  150D               	bsf	13,2	;volatile
   528     07D4                     l611:
   529                           
   530                           ;main.c: 89:         LATBbits.LATB3 = 1;
   531     07D4  158D               	bsf	13,3	;volatile
   532     07D5                     l613:
   533                           
   534                           ;main.c: 90:         delay_parfait();
   535     07D5  3187  27DB  3187   	fcall	_delay_parfait
   536     07D8  2FC0               	goto	l579
   537     07D9  3180  2802         	ljmp	start
   538     07DB                     __end_of_main:
   539                           
   540                           	psect	text1
   541     0791                     __ptext1:	
   542 ;; *************** function _init_timer0 *****************
   543 ;; Defined at:
   544 ;;		line 57 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0791                     _init_timer0:	
   572                           ;psect for function _init_timer0
   573                           
   574     0791                     l571:	
   575                           ;incstack = 0
   576                           ; Regs used in _init_timer0: [wreg+status,2+status,0]
   577                           
   578                           
   579                           ;main.c: 58:     OPTION_REGbits.TMR0CS = 0;
   580     0791  0021               	movlb	1	; select bank1
   581     0792  1295               	bcf	21,5	;volatile
   582                           
   583                           ;main.c: 59:     OPTION_REGbits.PSA = 0;
   584     0793  1195               	bcf	21,3	;volatile
   585     0794                     l573:
   586                           
   587                           ;main.c: 60:     OPTION_REGbits.PS = 0b101;
   588     0794  0815               	movf	21,w	;volatile
   589     0795  39F8               	andlw	-8
   590     0796  3805               	iorlw	5
   591     0797  0095               	movwf	21	;volatile
   592     0798                     l29:
   593     0798  0008               	return
   594     0799                     __end_of_init_timer0:
   595                           
   596                           	psect	text2
   597     0799                     __ptext2:	
   598 ;; *************** function _init_leds *****************
   599 ;; Defined at:
   600 ;;		line 29 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		None
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     0799                     _init_leds:	
   628                           ;psect for function _init_leds
   629                           
   630     0799                     l563:	
   631                           ;incstack = 0
   632                           ; Regs used in _init_leds: []
   633                           
   634                           
   635                           ;main.c: 30:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   636     0799  0021               	movlb	1	; select bank1
   637     079A  100F               	bcf	15,0	;volatile
   638     079B  0022               	movlb	2	; select bank2
   639     079C  100F               	bcf	15,0	;volatile
   640                           
   641                           ;main.c: 31:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   642     079D  0021               	movlb	1	; select bank1
   643     079E  108F               	bcf	15,1	;volatile
   644     079F  0022               	movlb	2	; select bank2
   645     07A0  108F               	bcf	15,1	;volatile
   646                           
   647                           ;main.c: 32:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   648     07A1  0021               	movlb	1	; select bank1
   649     07A2  110F               	bcf	15,2	;volatile
   650     07A3  0022               	movlb	2	; select bank2
   651     07A4  110F               	bcf	15,2	;volatile
   652                           
   653                           ;main.c: 33:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   654     07A5  0021               	movlb	1	; select bank1
   655     07A6  118F               	bcf	15,3	;volatile
   656     07A7  0022               	movlb	2	; select bank2
   657     07A8  118F               	bcf	15,3	;volatile
   658                           
   659                           ;main.c: 34:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   660     07A9  0021               	movlb	1	; select bank1
   661     07AA  100D               	bcf	13,0	;volatile
   662     07AB  0022               	movlb	2	; select bank2
   663     07AC  100D               	bcf	13,0	;volatile
   664                           
   665                           ;main.c: 35:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   666     07AD  0021               	movlb	1	; select bank1
   667     07AE  108D               	bcf	13,1	;volatile
   668     07AF  0022               	movlb	2	; select bank2
   669     07B0  108D               	bcf	13,1	;volatile
   670                           
   671                           ;main.c: 36:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   672     07B1  0021               	movlb	1	; select bank1
   673     07B2  110D               	bcf	13,2	;volatile
   674     07B3  0022               	movlb	2	; select bank2
   675     07B4  110D               	bcf	13,2	;volatile
   676                           
   677                           ;main.c: 37:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   678     07B5  0021               	movlb	1	; select bank1
   679     07B6  118D               	bcf	13,3	;volatile
   680     07B7  0022               	movlb	2	; select bank2
   681     07B8  118D               	bcf	13,3	;volatile
   682     07B9                     l17:
   683     07B9  0008               	return
   684     07BA                     __end_of_init_leds:
   685                           
   686                           	psect	text3
   687     07DB                     __ptext3:	
   688 ;; *************** function _delay_parfait *****************
   689 ;; Defined at:
   690 ;;		line 41 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  i               2    3[COMMON] int 
   695 ;;  iterations      2    1[COMMON] int 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   709 ;;Total ram usage:        5 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     07DB                     _delay_parfait:	
   719                           ;psect for function _delay_parfait
   720                           
   721     07DB                     l565:	
   722                           ;incstack = 0
   723                           ; Regs used in _delay_parfait: [wreg+status,2]
   724                           
   725                           
   726                           ;main.c: 42:     int iterations = 125;
   727     07DB  307D               	movlw	125
   728     07DC  00F1               	movwf	delay_parfait@iterations
   729     07DD  3000               	movlw	0
   730     07DE  00F2               	movwf	delay_parfait@iterations+1
   731                           
   732                           ;main.c: 45:     TMR0 = 131;
   733     07DF  3083               	movlw	131
   734     07E0  0020               	movlb	0	; select bank0
   735     07E1  0095               	movwf	21	;volatile
   736     07E2                     l567:
   737                           
   738                           ;main.c: 48:     for (int i = 0; i < iterations; i++) {
   739     07E2  01F3               	clrf	delay_parfait@i
   740     07E3  01F4               	clrf	delay_parfait@i+1
   741     07E4  2FEE               	goto	l20
   742     07E5                     l22:	
   743                           ;main.c: 51:         }
   744                           
   745                           
   746                           ;main.c: 49:         while (!INTCONbits.TMR0IF) {
   747     07E5  1D0B               	btfss	11,2	;volatile
   748     07E6  2FE8               	goto	u11
   749     07E7  2FE9               	goto	u10
   750     07E8                     u11:
   751     07E8  2FE5               	goto	l22
   752     07E9                     u10:
   753     07E9                     l24:
   754                           
   755                           ;main.c: 52:         INTCONbits.TMR0IF = 0;
   756     07E9  110B               	bcf	11,2	;volatile
   757     07EA                     l569:
   758                           
   759                           ;main.c: 53:     }
   760     07EA  3001               	movlw	1
   761     07EB  07F3               	addwf	delay_parfait@i,f
