

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan  9 15:27:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357                           
   358                           	psect	stringtext1
   359     0800                     __pstringtext1:
   360     0800                     _delay_cycles:
   361     0800  3410               	retlw	16
   362     0801  3427               	retlw	39
   363     0802  3400               	retlw	0
   364     0803  3400               	retlw	0
   365     0804                     __end_of_delay_cycles:
   366     000B                     _INTCONbits	set	11
   367     0015                     _TMR0	set	21
   368     0095                     _OPTION_REGbits	set	149
   369     008D                     _TRISBbits	set	141
   370     008F                     _TRISDbits	set	143
   371     010D                     _LATBbits	set	269
   372     010F                     _LATDbits	set	271
   373                           
   374                           	psect	cinit
   375     07FD                     start_initialization:	
   376                           ; #config settings
   377                           
   378     07FD                     __initialization:
   379     07FD                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382     07FD                     __end_of__initialization:
   383     07FD  0020               	movlb	0
   384     07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	cstackCOMMON
   387     0000                     __pcstackCOMMON:
   388     0000                     ?_init_leds:
   389     0000                     ??_init_leds:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0000                     ?_delay_parfait:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0000                     ??_delay_parfait:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0000                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0000                     ??_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           	psect	maintext
   406     07BE                     __pmaintext:	
   407                           ; 1 bytes @ 0x0
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 75 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B1F/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called: 1
   433 ;; This function calls:
   434 ;;		_delay_parfait
   435 ;;		_init_leds
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     07BE                     _main:	
   442                           ;psect for function _main
   443                           
   444     07BE                     l593:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 77:      init_leds();
   450     07BE  3187  27DC  3187   	fcall	_init_leds
   451     07C1                     l595:
   452                           
   453                           ;main.c: 81:         LATDbits.LATD0 = 1;
   454     07C1  0022               	movlb	2	; select bank2
   455     07C2  140F               	bsf	15,0	;volatile
   456     07C3                     l597:
   457                           
   458                           ;main.c: 82:         LATDbits.LATD1 = 1;
   459     07C3  148F               	bsf	15,1	;volatile
   460     07C4                     l599:
   461                           
   462                           ;main.c: 83:         LATDbits.LATD2 = 1;
   463     07C4  150F               	bsf	15,2	;volatile
   464     07C5                     l601:
   465                           
   466                           ;main.c: 84:         LATDbits.LATD3 = 1;
   467     07C5  158F               	bsf	15,3	;volatile
   468     07C6                     l603:
   469                           
   470                           ;main.c: 85:         LATBbits.LATB0 = 0;
   471     07C6  100D               	bcf	13,0	;volatile
   472     07C7                     l605:
   473                           
   474                           ;main.c: 86:         LATBbits.LATB1 = 0;
   475     07C7  108D               	bcf	13,1	;volatile
   476     07C8                     l607:
   477                           
   478                           ;main.c: 87:         LATBbits.LATB2 = 0;
   479     07C8  110D               	bcf	13,2	;volatile
   480     07C9                     l609:
   481                           
   482                           ;main.c: 88:         LATBbits.LATB3 = 0;
   483     07C9  118D               	bcf	13,3	;volatile
   484     07CA                     l611:
   485                           
   486                           ;main.c: 89:         delay_parfait();
   487     07CA  3187  27B5  3187   	fcall	_delay_parfait
   488     07CD                     l613:
   489                           
   490                           ;main.c: 90:         LATDbits.LATD0 = 0;
   491     07CD  0022               	movlb	2	; select bank2
   492     07CE  100F               	bcf	15,0	;volatile
   493     07CF                     l615:
   494                           
   495                           ;main.c: 91:         LATDbits.LATD1 = 0;
   496     07CF  108F               	bcf	15,1	;volatile
   497     07D0                     l617:
   498                           
   499                           ;main.c: 92:         LATDbits.LATD2 = 0;
   500     07D0  110F               	bcf	15,2	;volatile
   501     07D1                     l619:
   502                           
   503                           ;main.c: 93:         LATDbits.LATD3 = 0;
   504     07D1  118F               	bcf	15,3	;volatile
   505     07D2                     l621:
   506                           
   507                           ;main.c: 94:         LATBbits.LATB0 = 1;
   508     07D2  140D               	bsf	13,0	;volatile
   509     07D3                     l623:
   510                           
   511                           ;main.c: 95:         LATBbits.LATB1 = 1;
   512     07D3  148D               	bsf	13,1	;volatile
   513     07D4                     l625:
   514                           
   515                           ;main.c: 96:         LATBbits.LATB2 = 1;
   516     07D4  150D               	bsf	13,2	;volatile
   517     07D5                     l627:
   518                           
   519                           ;main.c: 97:         LATBbits.LATB3 = 1;
   520     07D5  158D               	bsf	13,3	;volatile
   521     07D6                     l629:
   522                           
   523                           ;main.c: 98:         delay_parfait();
   524     07D6  3187  27B5  3187   	fcall	_delay_parfait
   525     07D9  2FC1               	goto	l595
   526     07DA  3180  2802         	ljmp	start
   527     07DC                     __end_of_main:
   528                           
   529                           	psect	text1
   530     07DC                     __ptext1:	
   531 ;; *************** function _init_leds *****************
   532 ;; Defined at:
   533 ;;		line 39 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		None
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     07DC                     _init_leds:	
   561                           ;psect for function _init_leds
   562                           
   563     07DC                     l567:	
   564                           ;incstack = 0
   565                           ; Regs used in _init_leds: []
   566                           
   567                           
   568                           ;main.c: 40:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
   569     07DC  0021               	movlb	1	; select bank1
   570     07DD  100F               	bcf	15,0	;volatile
   571     07DE  0022               	movlb	2	; select bank2
   572     07DF  100F               	bcf	15,0	;volatile
   573                           
   574                           ;main.c: 41:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
   575     07E0  0021               	movlb	1	; select bank1
   576     07E1  108F               	bcf	15,1	;volatile
   577     07E2  0022               	movlb	2	; select bank2
   578     07E3  108F               	bcf	15,1	;volatile
   579                           
   580                           ;main.c: 42:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
   581     07E4  0021               	movlb	1	; select bank1
   582     07E5  110F               	bcf	15,2	;volatile
   583     07E6  0022               	movlb	2	; select bank2
   584     07E7  110F               	bcf	15,2	;volatile
   585                           
   586                           ;main.c: 43:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
   587     07E8  0021               	movlb	1	; select bank1
   588     07E9  118F               	bcf	15,3	;volatile
   589     07EA  0022               	movlb	2	; select bank2
   590     07EB  118F               	bcf	15,3	;volatile
   591                           
   592                           ;main.c: 44:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
   593     07EC  0021               	movlb	1	; select bank1
   594     07ED  100D               	bcf	13,0	;volatile
   595     07EE  0022               	movlb	2	; select bank2
   596     07EF  100D               	bcf	13,0	;volatile
   597                           
   598                           ;main.c: 45:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
   599     07F0  0021               	movlb	1	; select bank1
   600     07F1  108D               	bcf	13,1	;volatile
   601     07F2  0022               	movlb	2	; select bank2
   602     07F3  108D               	bcf	13,1	;volatile
   603                           
   604                           ;main.c: 46:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
   605     07F4  0021               	movlb	1	; select bank1
   606     07F5  110D               	bcf	13,2	;volatile
   607     07F6  0022               	movlb	2	; select bank2
   608     07F7  110D               	bcf	13,2	;volatile
   609                           
   610                           ;main.c: 47:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
   611     07F8  0021               	movlb	1	; select bank1
   612     07F9  118D               	bcf	13,3	;volatile
   613     07FA  0022               	movlb	2	; select bank2
   614     07FB  118D               	bcf	13,3	;volatile
   615     07FC                     l19:
   616     07FC  0008               	return
   617     07FD                     __end_of_init_leds:
   618                           
   619                           	psect	text2
   620     07B5                     __ptext2:	
   621 ;; *************** function _delay_parfait *****************
   622 ;; Defined at:
   623 ;;		line 55 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     07B5                     _delay_parfait:	
   651                           ;psect for function _delay_parfait
   652                           
   653     07B5                     l569:	
   654                           ;incstack = 0
   655                           ; Regs used in _delay_parfait: [wreg]
   656                           
   657                           
   658                           ;main.c: 56:     TMR0 = 130;
   659     07B5  3082               	movlw	130
   660     07B6  0020               	movlb	0	; select bank0
   661     07B7  0095               	movwf	21	;volatile
   662     07B8                     l27:	
   663                           ;main.c: 59:     }
   664                           
   665                           
   666                           ;main.c: 57:     while(!INTCONbits.TMR0IF) {
   667     07B8  1D0B               	btfss	11,2	;volatile
   668     07B9  2FBB               	goto	u11
   669     07BA  2FBC               	goto	u10
   670     07BB                     u11:
   671     07BB  2FB8               	goto	l27
   672     07BC                     u10:
   673     07BC                     l29:
   674                           
   675                           ;main.c: 60:     INTCONbits.TMR0IF = 0;
   676     07BC  110B               	bcf	11,2	;volatile
   677     07BD                     l30:
   678     07BD  0008               	return
   679     07BE                     __end_of_delay_parfait:
   680     007E                     btemp	set	126	;btemp
   681     007E                     wtemp0	set	126
   682                           
   683                           	psect	config
   684                           
   685                           ;Config register CONFIG1 @ 0x8007
   686                           ;	Oscillator Selection Bits
   687                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   688                           ;	Watchdog Timer Enable
   689                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   690                           ;	Power-up Timer Enable
   691                           ;	PWRTE = OFF, PWRT disabled
   692                           ;	MCLR Pin Function Select
   693                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   694                           ;	Flash Program Memory Code Protection
   695                           ;	CP = OFF, Program memory code protection is disabled
   696                           ;	Brown-out Reset Enable
   697                           ;	BOREN = ON, Brown-out Reset enabled
   698                           ;	Clock Out Enable
   699                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   700                           ;	Internal/External Switchover Mode
   701                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   702                           ;	Fail-Safe Clock Monitor Enable
   703                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   704     8007                     	org	32775
   705     8007  3FEA               	dw	16362
   706                           
   707                           ;Config register CONFIG2 @ 0x8008
   708                           ;	Flash Memory Self-Write Protection
   709                           ;	WRT = OFF, Write protection off
   710                           ;	Peripheral Pin Select one-way control
   711                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   712                           ;	Zero-cross detect disable
   713                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   714                           ;	Phase Lock Loop enable
   715                           ;	PLLEN = OFF, 4x PLL is disabled
   716                           ;	Stack Overflow/Underflow Reset Enable
   717                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   718                           ;	Brown-out Reset Voltage Selection
   719                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   720                           ;	Low-Power Brown Out Reset
   721                           ;	LPBOR = OFF, Low-Power BOR is disabled
   722                           ;	In-Circuit Debugger Mode
   723                           ;	DEBUG = 0x1, unprogrammed default
   724                           ;	Low-Voltage Programming Enable
   725                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   726     8008                     	org	32776
   727     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

