

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 14:29:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360                           
   361                           	psect	idataBANK0
   362     0077                     __pidataBANK0:
   363                           
   364                           ;initializer for _tableau
   365     0077  3448               	retlw	72
   366     0078  3465               	retlw	101
   367     0079  346C               	retlw	108
   368     007A  346C               	retlw	108
   369     007B  346F               	retlw	111
   370     007C  342C               	retlw	44
   371     007D  3420               	retlw	32
   372     007E  3457               	retlw	87
   373     007F  346F               	retlw	111
   374     0080  3472               	retlw	114
   375     0081  346C               	retlw	108
   376     0082  3464               	retlw	100
   377     0083  3420               	retlw	32
   378     0084  3421               	retlw	33
   379     0085  340A               	retlw	10
   380     0086  340D               	retlw	13
   381     0011                     _PIR1bits	set	17
   382     000B                     _INTCONbits	set	11
   383     008F                     _TRISDbits	set	143
   384     0091                     _PIE1bits	set	145
   385     008E                     _TRISCbits	set	142
   386     010F                     _LATDbits	set	271
   387     0199                     _RC1REG	set	409
   388     019A                     _TX1REG	set	410
   389     019D                     _RC1STAbits	set	413
   390     019B                     _SP1BRGLbits	set	411
   391     019C                     _SP1BRGHbits	set	412
   392     019F                     _BAUD1CONbits	set	415
   393     019E                     _TX1STAbits	set	414
   394     018E                     _ANSELCbits	set	398
   395     0E24                     _RXPPSbits	set	3620
   396     0EA6                     _RC6PPSbits	set	3750
   397                           
   398                           	psect	cinit
   399     0019                     start_initialization:	
   400                           ; #config settings
   401                           
   402     0019                     __initialization:
   403                           
   404                           ; Initialize objects allocated to BANK0
   405     0019  3077               	movlw	low __pidataBANK0
   406     001A  0084               	movwf	4
   407     001B  3080               	movlw	(high __pidataBANK0)| (0+128)
   408     001C  0085               	movwf	5
   409     001D  3020               	movlw	low __pdataBANK0
   410     001E  0086               	movwf	6
   411     001F  3000               	movlw	high __pdataBANK0
   412     0020  0087               	movwf	7
   413     0021  3010               	movlw	16
   414     0022  3180  2087  3180   	fcall	init_ram
   415     0025                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     0025                     __end_of__initialization:
   419     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   420     0026  0020               	movlb	0
   421     0027  3180  2829         	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	dataBANK0
   424     0020                     __pdataBANK0:
   425     0020                     _tableau:
   426     0020                     	ds	16
   427                           
   428                           	psect	inittext
   429     0087                     init_ram:
   430     0087  00FE               	movwf	btemp
   431     0088                     initloop:
   432     0088  0012               	moviw fsr0++
   433     0089  001E               	movwi fsr1++
   434     008A  0BFE               	decfsz	btemp,f
   435     008B  2888               	goto	initloop
   436     008C  3400               	retlw	0
   437                           
   438                           	psect	cstackCOMMON
   439     0070                     __pcstackCOMMON:
   440     0070                     ?_init:
   441     0070                     ??_init:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_init_leds:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_init_leds:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464     0070                     	ds	2
   465     0072                     main@i:
   466                           
   467                           ; 2 bytes @ 0x2
   468     0072                     	ds	2
   469                           
   470                           	psect	maintext
   471     0029                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 50 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  i               2    2[COMMON] int 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B1F/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   492 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   493 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   494 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   495 ;;Total ram usage:        4 bytes
   496 ;; Hardware stack levels required when called: 2
   497 ;; This function calls:
   498 ;;		_init
   499 ;;		_init_leds
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0029                     _main:	
   506                           ;psect for function _main
   507                           
   508     0029                     l624:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main.c: 52:        init();
   514     0029  3180  205A  3180   	fcall	_init
   515     002C                     l626:
   516                           
   517                           ;main.c: 53:        init_leds();
   518     002C  3180  208D  3180   	fcall	_init_leds
   519                           
   520                           ;main.c: 55:     _delay((unsigned long)((250)*(8000000/4000.0)));
   521     002F  3003               	movlw	3
   522     0030  00F1               	movwf	??_main+1
   523     0031  308A               	movlw	138
   524     0032  00F0               	movwf	??_main
   525     0033  3056               	movlw	86
   526     0034                     u47:
   527     0034  0B89               	decfsz	9,f
   528     0035  2834               	goto	u47
   529     0036  0BF0               	decfsz	??_main,f
   530     0037  2834               	goto	u47
   531     0038  0BF1               	decfsz	??_main+1,f
   532     0039  2834               	goto	u47
   533     003A                     l628:
   534                           
   535                           ;main.c: 57:     for (int i = 0; i < sizeof (tableau); i++) {
   536     003A  01F2               	clrf	main@i
   537     003B  01F3               	clrf	main@i+1
   538     003C                     l634:
   539                           
   540                           ;main.c: 58:         TX1REG = tableau[i];
   541     003C  0872               	movf	main@i,w
   542     003D  3E20               	addlw	(low (_tableau| 0))& (0+255)
   543     003E  0086               	movwf	6
   544     003F  0187               	clrf	7
   545     0040  0801               	movf	1,w
   546     0041  0023               	movlb	3	; select bank3
   547     0042  009A               	movwf	26	;volatile
   548     0043                     l636:
   549                           
   550                           ;main.c: 59:         _delay((unsigned long)((1)*(8000000/4000.0)));
   551     0043  3003               	movlw	3
   552     0044  00F0               	movwf	??_main
   553     0045  3098               	movlw	152
   554     0046                     u57:
   555     0046  0B89               	decfsz	9,f
   556     0047  2846               	goto	u57
   557     0048  0BF0               	decfsz	??_main,f
   558     0049  2846               	goto	u57
   559     004A                     l638:
   560                           
   561                           ;main.c: 61:     }
   562     004A  3001               	movlw	1
   563     004B  07F2               	addwf	main@i,f
   564     004C  3000               	movlw	0
   565     004D  3DF3               	addwfc	main@i+1,f
   566     004E                     l640:
   567     004E  3000               	movlw	0
   568     004F  0273               	subwf	main@i+1,w
   569     0050  3010               	movlw	16
   570     0051  1903               	skipnz
   571     0052  0272               	subwf	main@i,w
   572     0053  1C03               	skipc
   573     0054  2856               	goto	u31
   574     0055  2857               	goto	u30
   575     0056                     u31:
   576     0056  283C               	goto	l634
   577     0057                     u30:
   578     0057                     l55:	
   579                           ;main.c: 63:     while (1) {
   580                           
   581     0057  2857               	goto	l55
   582     0058  3180  2817         	ljmp	start
   583     005A                     __end_of_main:
   584                           
   585                           	psect	text1
   586     008D                     __ptext1:	
   587 ;; *************** function _init_leds *****************
   588 ;; Defined at:
   589 ;;		line 37 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		None
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     008D                     _init_leds:	
   618                           ;psect for function _init_leds
   619                           
   620     008D                     l614:	
   621                           ;incstack = 0
   622                           ; Regs used in _init_leds: []
   623                           
   624                           
   625                           ;main.c: 38:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 1;
   626     008D  0021               	movlb	1	; select bank1
   627     008E  100F               	bcf	15,0	;volatile
   628     008F  0022               	movlb	2	; select bank2
   629     0090  140F               	bsf	15,0	;volatile
   630     0091                     l40:
   631     0091  0008               	return
   632     0092                     __end_of_init_leds:
   633                           
   634                           	psect	text2
   635     005A                     __ptext2:	
   636 ;; *************** function _init *****************
   637 ;; Defined at:
   638 ;;		line 9 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     005A                     _init:	
   667                           ;psect for function _init
   668                           
   669     005A                     l584:	
   670                           ;incstack = 0
   671                           ; Regs used in _init: [wreg+status,2+status,0]
   672                           
   673                           
   674                           ;main.c: 11:     RC6PPSbits.RC6PPS = 0x14;
   675     005A  003D               	movlb	29	; select bank29
   676     005B  0826               	movf	38,w	;volatile
   677     005C  39E0               	andlw	-32
   678     005D  3814               	iorlw	20
   679     005E  00A6               	movwf	38	;volatile
   680                           
   681                           ;main.c: 12:     RXPPSbits.RXPPS = 0x17;
   682     005F  003C               	movlb	28	; select bank28
   683     0060  0824               	movf	36,w	;volatile
   684     0061  39E0               	andlw	-32
   685     0062  3817               	iorlw	23
   686     0063  00A4               	movwf	36	;volatile
   687     0064                     l586:
   688                           
   689                           ;main.c: 15:     TRISCbits.TRISC6 = 0;
   690     0064  0021               	movlb	1	; select bank1
   691     0065  130E               	bcf	14,6	;volatile
   692     0066                     l588:
   693                           
   694                           ;main.c: 16:     TRISCbits.TRISC7 = 1;
   695     0066  178E               	bsf	14,7	;volatile
   696     0067                     l590:
   697                           
   698                           ;main.c: 17:     ANSELCbits.ANSC7 = 0;
   699     0067  0023               	movlb	3	; select bank3
   700     0068  138E               	bcf	14,7	;volatile
   701     0069                     l592:
   702                           
   703                           ;main.c: 20:     TX1STAbits.SYNC = 0;
   704     0069  121E               	bcf	30,4	;volatile
   705     006A                     l594:
   706                           
   707                           ;main.c: 21:     TX1STAbits.BRGH = 0;
   708     006A  111E               	bcf	30,2	;volatile
   709     006B                     l596:
   710                           
   711                           ;main.c: 22:     BAUD1CONbits.BRG16 = 0;
   712     006B  119F               	bcf	31,3	;volatile
   713     006C                     l598:
   714                           
   715                           ;main.c: 23:     SP1BRGHbits.SP1BRGH = 0;
   716     006C  019C               	clrf	28	;volatile
   717     006D                     l600:
   718                           
   719                           ;main.c: 24:     SP1BRGLbits.SP1BRGL = 0x0C;
   720     006D  300C               	movlw	12
   721     006E  009B               	movwf	27	;volatile
   722     006F                     l602:
   723                           
   724                           ;main.c: 27:     RC1STAbits.SPEN = 1;
   725     006F  179D               	bsf	29,7	;volatile
   726     0070                     l604:
   727                           
   728                           ;main.c: 28:     TX1STAbits.TXEN = 1;
   729     0070  169E               	bsf	30,5	;volatile
   730     0071                     l606:
   731                           
   732                           ;main.c: 29:     RC1STAbits.CREN = 1;
   733     0071  161D               	bsf	29,4	;volatile
   734     0072                     l608:
   735                           
   736                           ;main.c: 32:     INTCONbits.GIE = 1;
   737     0072  178B               	bsf	11,7	;volatile
   738     0073                     l610:
   739                           
   740                           ;main.c: 33:     INTCONbits.PEIE = 1;
   741     0073  170B               	bsf	11,6	;volatile
   742     0074                     l612:
   743                           
   744                           ;main.c: 34:     PIE1bits.RCIE = 1;
   745     0074  0021               	movlb	1	; select bank1
   746     0075  1691               	bsf	17,5	;volatile
   747     0076                     l37:
   748     0076  0008               	return
   749     0077                     __end_of_init:
   750                           
   751                           	psect	intentry
   752     0004                     __pintentry:	
   753 ;; *************** function _isr *****************
   754 ;; Defined at:
   755 ;;		line 41 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
